
        INT. COCOON CHAMBER                                      90

        The woman begins to convulse.  She SCREAMS, a
        sawing shriek of mindless agony.

                                  APONE
                   Flame thrower!  Move!

        Frost hands it to him.  Suddenly, the woman's chest
        EXPLODES in a gout of blood.  A SMALL FANGED HEAD
        EMERGES, HISSING VICIOUSLY.

        Apone pulls the trigger.  Then the other troopers
        carrying flame throwers open fire.  An orgy of
        purging fire.  The cocoons vanish in the shimmering
        heat.

        A SHRILL SCREECHING begins, like a siren made from
        fingernails on blackboards.

        ANGLE ON WALL  as something begins to emerge.  Dimly
        glimpsed, a glistening bio-mechanoid creature larger
        then a man.  Lying dormant, it had blended perfectly
        with the convoluted surface of fused bone.  The
        troopers don't see it.  Smoke from the burning cocoons
        quickly fills the confined space.  Visibility drops
        to zero.

                                  HUDSON
                   Movement!

                                  APONE
                   Position?

                                  HUDSON
                   Can't lock up...

                                  APONE
                          (with an edge)
                   Talk to me, Hudson.

                                  HUDSON
                   Uh, seems to be in front
                   and behind.

        INT. APC                                                 91

        Gorman is plating with the gain controls on the
        monitors.

                                  GORMAN
                   We can't see anything back
                   here, Apone.  What's going on?

        Ripley senses it coming, like a wave at night.  Dark,
        terrifying and inevitable.

                                  RIPLEY
                          (low)
                   Pull you team out, Gorman.

        INT. COCOON CHAMBER - TIGHT ON SEVERAL WALLS AND         92
        CEILING NICHES

        as they come alive.  Bonelike, tubelike shapes shift,
        becoming emerging ALIENS.  Dimly glimpsed...glints
        of slime.  Silhouettes.

                                  APONE
                   Go to infrared.  Looks sharp
                   people!

        The squad members snap down their image-intersifier
        visors.

                                  HUDSON
                   Multiple signals.  All round.
                   Closing.

        Dietrich turns to retreat, her flamethrower held
        tightly.  A nightmarish silhouette materializes out
        of the smoke behind her!  It strikes like lightning.
        SEIZES HER.  She fires reflexively, wild.  The jet
        of flame engulfs Frost nearby.

        Apone spins as the double SCREAM.  Can't see anything
        in the think smoke.

        INT. APC                                                 93

        Ripley watches Frost's monitor go black.  His
        bio-readouts flatten.  The other screens show glimpses
        of shimmering infrared silhouettes of the aliens, the
        images bobbing and panning confusedly.

        INT. COCOON CHAMBER                                      94

        Vasquez nods to Drake with grim satisfaction.

                                  VASQUEZ
                   Let's rock.

        They OPEN UP simultaneously, lighting up the smoke
        like welders' arcs.

                                  GORMAN
                          (voice over; static)
                   Who's firing?  I ordered a
                   hold fire, dammit!

        Vasquez rips off her headset.  She is riveted to the
        targetting screen, moving ferret-quick in a pivoting
        dance.  Thunder and lightning.  Better than sex for
        her.  FLASH-CRACK!  An alien SCREECH from the darkness.

        INT. APC                                                 95

        The battle of phantoms unfolds on the video screens.
        Ripley flinches as another scream comes over the
        open frequency.  Wierzbowski's monitor breaks up.
        His life signs plummet.  Voices blend and overlap.

                                  HUDSON
                          (voice over)
                   Let's get the fuck out of
                   here!

                                  HICKS
                          (voice over)
                   Not that tunnel, the other
                   one!

                                  CROWE
                          (voice over)
                   You sure?  Watch it...behind
                   you.  Fucking move, will you!

        Gorman is ashen.  Confused.  Gulping for air like a
        grouper.  How could the situation have unravelled
        so fast?

                                  RIPLEY
                          (to Gorman)
                   GET THEM OUT OF THERE!  DO
                   IT NOW!

                                  GORMAN
                   Shut up.  Just shut up!

        CRASH!  Crowe's telemetry cuts off like the plug was
        pulled.  Flat line.

                                  GORMAN
                   Uh,...Apone, I want you to
                   lay down a suppressing fire
                   with the incinerators and
                   fall back by squads to the
                   APC, over.

                                  APONE
                          (voice over;
                          heavy static)
                   Say again?  All after
                   incinerators?

        Ripley watches it fall apart.

                                  GORMAN
                   I said...

        INT. COCOON CHAMBER                                      96

        Apone adjusts his headset.

                                  GORMAN
                          (voice over;
                          static)
                   ...lay down (garbled) ...by
                   squads to...(garbled)

        Gorman's voice breaks up completely.  A SCREAM.
        Apone whirls, uncertain.

                                  APONE
                   Dietrich?  Crowe?  Sound
                   off!  Wierzbowski?

        Nothing.  He spins.  Almost blows Hudson's head
        off.

                                  HUDSON
                          (freaked)
                   We're getting juked!  We're
                   gonna die in here!

        Apone hands him a magazine.  Hudson slaps it home,
        looking truly terrified.

                                  APONE
                   Yeah.  Right.  Right!  Fuck
                   the heat exchanger!

        He FIRES.  Vasquez, nearby, is laying down a
        horrendous field of fire.  Strobe-bright flashes
        sear the darkness.  She pivots, firing mechanically
        in controlled bursts.  Scoring points in her own
        private video game.

        She SPINS as Hicks approached laterally.  WHAM!  She
        fires "at" him.  Hicks whirls...to see a nightmarish
        figure right behind him, catapulted backwards by
        Vasquez' blast.

        INT. APC                                                 97

        Apone's monitor SPINS CRAZILY AND GOES DARK.

                                  GORMAN
                          (distantly)
                   I told them to fall back...

                                  RIPLEY
                          (viciously)
                   They're but off!  Do something!

        But he's gone.  Total brain-lock.

        TIGHT ON RIPLEY  as she struggles with a decision.
        She's terrified...of what she knows she's about to
        do.  But more than that, she's furious.  Shouldering
        past a paralyzed Gorman she runs up the aisle of the
        APC.

                                  RIPLEY
                          (in passing)
                   Newt, put your seatbelt on!

        Ripley jumps into the driver's seat of the APC.  Takes
        a deep breath.  Starts slapping switches.

                                  GORMAN
                   Ripley, what the hell...?

        She slams the tractor into gear.

        EXT. APC                                                 98

        as the drive-wheels spin on the wet ground.  The
        massive machine leaps forward.

        INT. APC                                                 99

        Ripley sees smoke pouring out of the complex ahead
        as she slides sideways onto the descending rampway.
        She slams the left and right drive-wheel actuators
        viciously, spinning the machine in a roaring pivot.
        Gorman lunges forward along the aisle, abandoning
        his command center.

                                  GORMAN
                          (shrill)
                   What are you doing?  Turn
                   around!  That's an order!

        He claws at her, hysterical.  Burke pulls him off.

        INT. ALIEN STRUCTURE                                    100

        The APC roars down into the smoky structure, tearing
        away outcroppings of alien-encrustation.  Ripley hits
        the floodlights.  Strobe-beacon.  Siren.  She homes
        on the flash of weapons fire ahead.

        INT. COCOON CHAMBER                                     101

        The APC crashes inside, showering debris.  Hicks,
        supporting a limping Hudson, appears out of the smoke.
        The APC pulls up broadside and Burke gets the crew-door
        open.

        Drake and Vasquez back out of the dense mist, firing as
        they fall back.

        Drake goes empty, slams the buckles cutting loose his
        smart-gun harness, and unslings a flame thrower.

        Hicks pushes Hudson inside, leaps in after him and
        drags Vasquez inside, massive gear and all.  She sees
        a DARK SHAPE lunge toward Drake.  She fires one burst,
        prone.  Clean body hit.

        The flash lights up the hideous inhuman grin, blowing
        open the thing's thorax.  A spray of BRIGHT YELLOW
        ACID slashes across Drake's face and chest, eating
        into him like a hot knife through butter.  He drops
        in boiling smoke, reflexively triggering his flame
        thrower.

        The jet of liquid fire arcs around as he falls,
        engulfing the back half of the APC.

        INT. APC                                                102

        Vasquez rolls aside as a gout of napalm shoots
        through the crew-door, setting the interior on fire.
        Hicks is rolling the door closed when Vasquez lunges,
        clawing out the opening.  He stops her, dragging her
        inside.

                                  VASQUEZ
                   Drake!  He's down!

        Hicks screams right in her face.

                                  HICKS
                   He's gone!  Forget it, he's
                   gone!

                                  VASQUEZ
                          (irrational)
                   No.. No, he's not.  He's --

        Burke and Hudson help him drag her from the door.

                                  HICKS
                          (to Ripley)
                   Let's go!

        Ripley jams reverse.  Nails the throttle.  The APC
        bellows backward up the ramp.  Hudson disappears
        under a pile of equipment as a storage rack breaks
        free.  Hicks gets the door almost closed.  Suddenly
        CLAWS appear at the edge.  Newt screams.  Against
        the combined efforts of Hicks, Burke and Vasquez
        the door is being SLOWLY WRENCHED OPEN FROM OUTSIDE.
        Hicks yells at a paralyzed Gorman.

                                  HICKS
                   Get on the Goddamn door!

        Gorman backs away, eyes wide.  Hicks jams his shoulder
        against the latching lever and frees one hand to raise
        his 12-gauge.  An alien head wedges through the opening,
        its hideous mouth opening.  And Hicks jams his SHOTGUN
        MUZZLE between its jaws and pulls the trigger!  BLAM!
        The creature is flung backward, its shattered head
        fountaining acid blood.  The spray eats into the door,
        the deck, hits Hudson on the arm.  He shrieks.  They
        slide the door home and dog it tight.

        EXT. APC                                                103

        The armored vehicle roars backward up the ramp.  Slams
        into a mass of conduit.  Tears free.  Ripley works the
        shifters, pivoting the massive machine.  Everybody's
        shouting, trying to put out the fire.  Pandemonium.

        INT./EXT. APC                                           104-
                                                                105

        Something lands on the roof with a metallic clang.

        Gorman has plastered himself against a wall, as far
        from the door as possible.  A latch lever behind his
        head turns.  The small hatch against which he was
        leaning is ripped away and SOMETHING snatches him out
        the opening  He disappears to the waist with a shriek,
        legs kicking.  The alien clings to the roof, pulling
        him out.  Its tail whips over, scorpionlike, and
        buries a four inch stinger in Gorman's shoulder.
        Hicks grabs a joy stick at the FIRE-CONTROL CONSOLE
        and turns it rapidly.  On the roof the alien looks up
        as servo-motors whir.  A remote control turret cannon,
        a 20mm chain-gun, swivels toward it in a curt arc.
        VOOM.  The creature is blasted off the vehicle's
        armored back and tumbles away.  Gorman, slumped
        unconscious, is dragged back inside.

        The APC rips away a section of catwalk and heads for
        clear air, its flank trailing fire like a comet.
        Ripley fights the controls as the big machine slews,
        broadsiding a control-room out-building.  Office
        furniture and splintered wall sections are strewn in
        the APC's wake.

        Suddenly, an alien arm arcs down, right in front of
        Ripley's face.  It smashes the windshield.  Glistening,
        hideous jaws lunge inside...

        Ripley recoils.  Face to face once again with the same
        mind-numbing horror.  She reacts instinctively.  Slams
        both sets of brakes with all her strength.  The huge
        wheels lock.  The creature flips off, landing in the
        headlights.  Ripley hits full throttle.  The APC roars
        forward, smashing over the abomination.  Its skeletal
        body is crushed under the massive wheels.  It rolls,
        tumbling...lost in the darkness behind as the machine
        thunders onto the causeway and away from the station.

        A sound like bolts dropped in a meat grinder is coming
        from the APC's rear end.  Hicks eases Ripley's hand
        back on the throttle lever.  Her grip is white knuckled.

                                  HICKS
                   It's okay...we're clear.  We're
                   clear.  Ease up.

        The grinding clatter becomes deafening even as she
        slows the machine.

                                  HICKS
                   Sounds like a blown transaxle.
                   You're just grinding metal.

        EXT. APC                                                106

        The tractor limps to a halt.  A HALF-KILOMETER from the
        atmosphere processing station.  The APC is a smoking,
        acid-scarred mess.

        INT. APC                                                107

        Ripley, still running on the adrenalin dynamo, spins
        out of her seat into the aisle.

                                  RIPLEY
                   Newt?  Where's Newt?

        Feeling a tug at her pants leg she looks down.  Newt
        is wedged into a tiny space between the driver's seat
        and a bulkhead.  She is trembling, and looks terrified,
        but it's not the basket case catatonia of before.

                                  RIPLEY
                   You okay?

        Newt gives her a THUMBS-UP, wan but stoic.  Ripley goes
        back to the others.  Hudson is holding his arm and
        staring in stunned dismay at nothing, playing it all
        back in his mind.

                                  HUDSON
                   Jesus...Jesus...I don't believe
                   it.

        Burke tries to have a look at Hudson's arm.

                                  HUDSON
                          (jerking away)
                   I'm all right, leave it!

        Ripley joins Hicks who is bent over Gorman, checking
        for a pulse.

                                  HICKS
                   He's alive.  I think he's paralyzed.

                                  VASQUEZ
                   He's fucking dead!

        She grabs Gorman by the collar, hauling him up roughly,
        ready to pulp him with her other fist.

                                  VASQUEZ
                          (to Gorman)
                   Wake up pendejo!  I'm gonna kill
                   you, you useless fuck!

        Hicks pushes her back.  Right in her face.

                                  HICKS
                   Hold it.  Hold it.  Back off, right
                   now.

        Vasquez releases Gorman.  His head smacks the deck.
        Ripley opens Gorman's tunic, revealing a bloodless
        purple puncture wound.

                                  RIPLEY
                   Looks like it stung him.

                                  HUDSON
                   Hey...hey!  Look, Crowe and
                   Dietrich aren't dead, man.

        They turn to see Hudson at the MTOB monitors, pointing
        at the bio-function screens.

                                  HUDSON
                   They must be like Gorman.  Their
                   signs are real low but they ain't
                   dead!

        Hudson is pale, panicky, and his voice echoes around
        the tiny metallic space and comes back to all of them
        as the near hysteria they all feel, fluttering just
        at the edges of their minds.

                                  RIPLEY
                   You can't help them.  Right now
                   they're being cocooned just like
                   the others.

                                  HUDSON
                          (sagging)
                   Oh, God.  Jesus.  This ain't
                   happening.

        Ripley and Vasquez lock eyes.  Ripley doesn't want
        it to be "I told you so" but Vasquez reads it that
        way.  She turns away with a snap.

        INT. MED LAB                                            108

        Bishop is hunched over an occular probe doing a
        dissection of one of the dead parasites.  Spunkmeyer
        enters with some electronics gear on a hand truck
        and parks it near Bishop's work table.

                                  SPUNKMEYER
                   Need anything else?

        Bishop waves "no" without looking up.

        EXT. COLONY - DROP-SHIP                                 109

        Spunkmeyer emerges, crossing the Tarmac to the loading
        ramp of the ship.  As he nears the top of the ramp,
        his boot slips...skidding on something wet.  Kneeling,
        he touches a small puddle of thick slime.  He shrugs,
        and hits the controls to retract the ramp and close
        the doors.

        INT. APC                                                110

        ON VASQUEZ  wired and intense.

                                  VASQUEZ
                   All right, we can't blow the fuck
                   out of them...why not roll some
                   canisters of CN-20 down there.
                   Nerve gas the whole nest?

                                  HUDSON
                   Look, man, let's just bug out and
                   call it even, okay?

                                  RIPLEY
                          (to Vasquez)
                   No good.  How do we know it'll
                   effect their biochemistry?  I say
                   we take off and nuke the entire
                   site from orbit.  It's the only
                   way to be sure.

                                  BURKE
                   Now hold on a second.  I'm not
                   authorizing that action.

                                  RIPLEY
                   Why not?

        Burke senses the challenge in her tone and backpedals
        flawlessly into conciliatory mode.

                                  BURKE
                   Well, I mean...I know this is an
                   emotional moment, but let's not
                   make snap judgments.  Let's move
                   cautiously.  First, this physical
                   installation had a substantial
                   dollar value attached to it --

                                  RIPLEY
                   They can bill me.  I got a tab
                   running.  What's second?

                                  BURKE
                   This is clearly an important
                   species we're dealing with here.
                   We can't just arbitrarily
                   exterminate them --

                                  RIPLEY
                   Bullshit!

                                  VASQUEZ
                   Yeah, bullshit.  Watch us.

                                  HUDSON
                   Maybe you haven't been keeping up
                   on current events, but we just got
                   out asses kicked, pal!

        Ripley faces Burke squarely and she's not pleased.

                                  RIPLEY
                   Look, Burke.  We had an agreement.

        Burke moves in, lowering his voice.  He takes her aside
        from the others.

                                  BURKE
                   I know, I know, but we're dealing
                   with changing scenarios here.  This
                   thing is major, Ripley.  I mean
                   really major.  You gotta go with
                   its energy.  Since you are the
                   representative of the company who
                   discovered this species your
                   percentage will naturally be
                   some serious, serious money.

        Ripley stares at his like he's a particularly
        disagreeable fungus.

                                  RIPLEY
                   You son of a bitch.

                                  BURKE
                          (hardening)
                   Don't make me pull rank, Ripley.

                                  RIPLEY
                   What rank?  I believe Corporal Hicks
                   has authority here.

                                  BURKE
                   Corporal Hicks!?

                                  RIPLEY
                   This operation is under military
                   jurisdiction and Hicks is next in
                   chain of command.  Right?

                                  HICKS
                   Looks that way.

        Burke starts to lose it and it's not a pretty sight.

                                  BURKE
                   Look, this is a multimillion
                   dollar operation.  He can't make
                   that kind of decision.  He's just
                   a grunt!
                          (glances at Hicks)
                   No offense.

                                  HICKS
                          (coolly)
                   None taken.
                          (into mike)
                   Ferro, you copying?

                                  FERRO
                          (voice over; static)
                   Standing by.

                                  HICKS
                   Prep for dust-off.  We're gonna
                   need an immediate evac.
                          (to Burke)
                   I think we'll take off and nuke
                   the site from orbit.  It's the
                   only way to be sure.

        He winks.  Burke looks like a kid whose toy has been
        snatched.

                                  BURKE
                   This is absurd!  You don't have
                   the authority to --

        CLACK!  The sound of a rifle bolt snapping home
        truncates his rant.  Vasquez has a pulse-rifle cradled,
        not exactly aimed at Burke but not exactly aimed away
        either.  Her expression is masklike.  End of discussion.

        Ripley sits behind Newt, putting her arm around her.

                                  RIPLEY
                   We're going home, honey.

        EXT. DROP-SHIP                                          111

        The ship rises through the spray thrown up by the
        downblast of the VTOL jets, hovering above the complex
        like a huge insect, its searchlights blazing.

        EXT. APC                                                112

        The group is filing out of the personnel carrier, which
        is clearly a write off.  Hicks and Hudson have Gorman
        between them, and the others emerge into the wind.
        They watch the ship roar in on its final approach.

        INT. DROP-SHOP COCKPIT                                  113

        Ferro flicks the intercom switch several times.  Thumps
        her headset mike.

                                  FERRO
                   Spunkmeyer?  Goddammit.

        The compartment door behind her slides slowly back.

                                  FERRO
                          (turning)
                   Where the fu --

        Her eyes widen.  It's not Spunkmeyer.

        Am impression of leering jaws which blur forward, then
        a whirl of motion and a truncated scream.  The throttle
        levers are slammed forward in the melee.

        EXT. APC - LANDSCAPE - STATION                          114

        They watch in dismay as the approaching ship dips and
        VEERS WILDLY.  Its main engines ROAR FULL ON and the
        craft accelerates toward them even as it loses altitude.
        It skims the ground.  Clips a rock formation.  The
        ship slews, sideslipping.  It hits a ridge.  Tumbles,
        bursting into flame, breaking up.  It arcs into the
        air, end over end, a Catherine wheel juggernaut.

                                  RIPLEY
                   Run!

        She grabs Newt and sprints for cover as a tumbling
        section of the ship's massive engine module slams
        into the APC and it explodes into twisted wreckage.

        The drop-ship skips again, like a stone, engulfed in
        flames...AND CRASHES INTO THE STATION.  A TREMENDOUS
        FIREBALL.

        The remainder of the ground team watches their hopes
        of getting off the planet, and most of their superior
        fire power, reduced to flaming debris.

        There is a moment of stunned silence, then...

                                  HUDSON
                          (hysterical)
                   Well that's great!  That's just
                   fucking great, man.  Now what the
                   fuck are we supposed to do, man?
                   We're in some real pretty shit now!

                                  HICKS
                   Are you finished?
                          (to Ripley)
                   You okay?

        She nods.  She can't disguise her stricken expression
        when she looks at Newt, but the little girl seems
        relatively calm.  She shrugs with fatalistic acceptance.

                                  NEWT
                   I guess we're not leaving, right?

                                  RIPLEY
                   I'm sorry, Newt.

                                  NEWT
                   You don't have to be sorry.  It
                   wasn't your fault.

                                  HUDSON
                          (kicking rocks)
                   Just tell me what the fuck we're
                   supposed to do now.  What're we
                   gonna do now?

                                  BURKE
                          (annoyed)
                   May be could build a fire and
                   sing songs.

                                  NEWT
                   We should get back, 'cause it'll
                   be dark soon.  They come mostly
                   at night.  Mostly.

        Ripley follows Newt's look to the AP station looming
        in the twilight, the burning drop-ship wreckage jammed
        into its basal structure.

        EXT. CONTROL BLOCK - NIGHT                              115

        The wind howls mournfully around the metal buildings,
        dry and cold.

        INT. OPERATIONS                                         116

        The weary and demoralized group is gathered to take
        stock of their grim options.  Vasquez and Hudson are
        just setting down a scorched and dented packing case,
        one of several culled from the APC wreckage.

        Hicks indicates their remaining inventory of weapons,
        lying on a table.

                                  HICKS
                   This is all we could salvage.  We've
                   got four pulse-rifles with about
                   fifty rounds each.  Not so good.
                   About fifteen M-40 grenades and
                   two flame throwers less than
                   half full...one damaged.  And
                   We've got four of these
                   robot-sentry units with scanners
                   and display intact.

        He opens one of the scorched cases, revealing a
        high-tech servo-actuated machine gun with optical
        sensing equipment, packed in foam.

                                  RIPLEY
                   How long after we're declared
                   overdue can we expect a rescue?

                                  HICKS
                   About seventeen days.

                                  HUDSON
                   Man, we're not going to make it
                   seventeen hours!  Those things
                   are going to come in here, just
                   like they did before, man...
                   they're going to come in here
                   and get us, man, long before...

                                  RIPLEY
                   She survived longer than that
                   with no weapons and no training.

        Ripley indicates Newt, who salutes Hudson smartly.

                                  RIPLEY
                   So you better just start dealing
                   with it.  Just deal with it,
                   Hudson...because we need you and
                   I'm tired of your bullshit.  Now
                   get on a terminal and call up some
                   kind of floor plan file.
                   Construction blueprints,
                   maintenance schematics, anything
                   that shows the layout of this
                   place.  I want to see air ducts,
                   electrical access tunnels,
                   subbasements.  Every possible way
                   into this wing.

        Hudson gathers himself, thankful for the direction.
        Hicks nods approval of her handling of it.

                                  HUDSON
                   Aye-firmative.  I'm on it.

                                  BISHOP
                   I'll be in medical.  I'd like to
                   continue my analysis.

                                  RIPLEY
                   Fine.  You do that.

        INT. OPERATIONS                                         117

        Burke, Ripley, Hudson and Hicks are bent over a large
        HORIZONTAL VIDEOSCREEN, like an illuminated chart table.
        Newt hops from one foot to the other to see.

                                  RIPLEY
                   This service tunnel is how they're
                   moving back and forth.

                                  HUDSON
                   Yeah, right, it runs from the
                   processing station right into
                   the sublevel here.

        He traces a finger along the abstract ground plan.

                                  RIPLEY
                   All right.  There's a fire door
                   at this end.  The first thing we
                   do is put a remote sentry in the
                   tunnel and seal that door.

                                  HICKS
                   We gotta figure on them getting
                   into the complex.

                                  RIPLEY
                   That's right.  So we put up
                   welded barricades at these
                   intersections...
                          (pointing)
                   ...and seal these ducts here
                   and here.  Then they can only
                   come at us from these two
                   corridors and we create a free
                   field of fire for the other
                   two sentry units, here.

        Hicks contemplates her game plan and raises his hand,
        satisfied.

                                  HICKS
                   Outstanding.  Then all we need's
                   a deck of cards.  All right, let's
                   move like we got a purpose.

                                  HUDSON
                   Aye-firmative.

                                  NEWT
                          (imitating Hudson)
                   Aye-firmative!

        INT. SERVICE TUNNEL - SUBLEVEL                          118

        A long straight service tunnel, lined with conduit,
        seems to go on forever.  Vasquez and Hudson have
        finished setting up two of the robot sentry guns on
        tripods in the tunnel.

                                  VASQUEZ
                          (shouting)
                   Testing!

        She hurls a wastebasket down the tunnel, into the
        automatic field of fire.  The sentry guns swivel
        smoothly, the wastebasket bounces once...and is riddled
        by two quick bursts of EXPLODING 10MM ROUNDS into
        dime-sized shrapnel.  They retreat behind a heavy steel
        FIRE DOOR which they roll closed on its track.  Vasquez,
        using a PORTABLE WELDING TORCH, begins sealing the door
        to its frame, as Hudson paces nervously.

                                  HUDSON
                   Hudson here.  A and B
                   sentries are in place and
                   keyed.  We're sealing the
                   tunnel.

        INT. SECOND LEVEL CORRIDOR                              119

        Hicks pauses in his work.

                                  HICKS
                          (into mike)
                   Roger.

        He and Ripley are covering an air duct opening with
        a metal plate, welding it in place, showering sparks
        in the dark corridor.  Behind them Burke and Newt
        are moving back and forth with cartons of food on a
        hand truck, stacking it inside the operations center.
        Hicks sets down his welder and pulls a small object
        out of a belt pouch.  A braceletlike EMERGENCY
        LOCATING BEEPER.

                                  HICKS
                   Here, put this on.  Then
                   I can locate you anywhere
                   in the complex on this --

        He indicates a tiny TRACKER hooked to his battle
        harness.  He shrugs, a little self-consciously.

                                  HICKS
                   Just a...precaution.  You
                   know.

        Ripley pauses for a moment, regarding him
        quizzically.

                                  RIPLEY
                          (strapping
                          it on)
                   Thanks.

                                  HUDSON
                   Uh, what's next?

        She consults a printout of the floor plan.

        EXT. CONTROL BLOCK                                      120

        The wind has died utterly and in the even more eerie
        stillness a diffuse mist has rolled into shroud
        the complex.  Visibility is low in the fog.
        Everything looks underwater.  There is no movement.

        INT. CORRIDOR                                           121

        In the barricaded corridor sentry-gun "C" sits waiting,
        its "ARMED" light flashing green.  Through a hole
        torn in the ceiling at the far end of the corridor
        the fog swirls in.  Water drips.  An expectant hush.

        INT. MED LAB ANNEX - OPERATING ROOM                     122

        Ripley carries an exhausted Newt through the inner
        connecting rooms of the medical wing.  She reaches
        an OPERATING ROOM which is small but very high-tech
        ...vaultlike metal walls, strange equipment.
        Several metal cots have been set up, displacing O.R.
        equipment which is pushed into one corner.

        Newt is resting her head on Ripley's shoulder, barely
        awake...out of steam.  Ripley sets her on one of
        the cots and Newt lies down.

                                  RIPLEY
                   Now you just lie here and
                   have a nap.  You're exhausted.

                                  NEWT
                   I don't want to...I have
                   scary dreams.

        This obviously strikes a chord with Ripley, but she
        feigns cheerfulness.

                                  RIPLEY
                   I'll bet Casey doesn't have
                   bad dreams.

        Ripley lifts the doll's head from Newt's tiny fingers
        and looks inside.  It is, of course, empty.

                                  RIPLEY
                   Nothing bad in here.  Maybe
                   you could just try to be like
                   her.

        Ripley closes the doll's eyes and hands her back.
        Newt rolls her eyes as if to say "don't pull that
        five-year-old shit on me, lady.  I'm six."

                                  NEWT
                   Ripley...she doesn't have
                   bad dreams because she's just
                   a piece of plastic.

                                  RIPLEY
                   Oh.  Sorry, Newt.

                                  NEWT
                   My mommy always said there
                   were no monsters.  No real
                   ones.  But there are.

        Ripley's expression becomes sober.  She brushes damp
        hair back from the child's pale forehead.

                                  RIPLEY
                          (quietly)
                   Yes, there are, aren't there.

                                  NEWT
                   Why do they tell little kids
                   that?

        Newt's voice reveals her deep sense of betrayal.
        She's seen that the world can be just as terrifying
        as her most primal child's nightmare if not more
        so, and that's a lot worse than finding out there is
        no Santa.

                                  RIPLEY
                   Well, some kids can't handle
                   it like you can.

                                  NEWT
                   Did one of those things grow
                   inside her?

        Ripley begins pulling blankets up an tucking them in
        around her tiny body.

                                  RIPLEY
                   I don't know, Newt.  That's
                   the truth.

                                  NEWT
                   Isn't that how babies come?
                   I mean people babies...they
                   grow inside you?

                                  RIPLEY
                   No, it's different, honey.

                                  NEWT
                   Did you ever have a baby?

                                  RIPLEY
                   Yes.  A little girl.

                                  NEWT
                   Where is she?

                                  RIPLEY
                          (quietly)
                   Gone.

                                  NEWT
                   You mean dead.

        It's more statement than question.  Ripley nods slowly.

        She turns, reaching for a PORTABLE SPACE HEATER
        sitting nearby, and slides it closer to the bed.  She
        switches it on.  It HUMS and emits a cozy orange
        glow.

                                  NEWT
                   Ripley, I was just thinking...
                   Maybe I could do you a favor and
                   fill in for her.  Just for a
                   while.  You can try it and if
                   you don't like it, it's okay.
                   I'll understand.  No big deal.
                   Whattya think?

        Ripley gazes at her a long time before answering...
        a conflict between the urge to crush the child to her
        in a forever hug and the knowledge that neither of them
        may see another dawn.

                                  RIPLEY
                   I think it's not the worst idea
                   I've heard all day.  Let's talk
                   about it later.

        She switches off the light and starts to rise.  Newt
        grabs her arm.  A plaintive voice in the dark.

                                  NEWT
                   Don't go!  Please.

                                  RIPLEY
                   I'll be right in the other
                   room, Newt.  And look...I can
                   see you on that camera right
                   up there.

        Newt looks at the VIDEO SECURITY CAMERA above the door.
        Ripley unsnaps the TRACKER BRACELET given to her by
        Hicks and puts it on Newt's tiny wrist, cinching it
        down.

                                  RIPLEY
                   Here.  Take is for luck.  Now
                   go to sleep...and don't dream.

        Ripley walks away and Newt rolls on her side, hugging
        Casey and gazing at the hypnotically pulsing function
        light on the bracelet.  The space heater hums
        comfortingly.

        INT. MED LAB                                            123

        ECU Gorman, his eyelids slitted open like those of a
        corpse, but with the eyes tracking erratically.  The
        only sign of life.

                                  RIPLEY
                          (voice over)
                   How is he?

        Ripley stands over the Lieutenant, who is lying
        motionless on an examining table.  Bishop looks up
        from his instruments nearby, the light of a single
        gooseneck lamp giving his features a macabre cast.

                                  BISHOP
                   I've isolated a neuro-muscular
                   toxin responsible for the
                   paralysis.  It seems to be
                   metabolizing.  He should wake
                   up soon.

                                  RIPLEY
                   Now let me get this straight.
                   The aliens paralyzed the colonists,
                   carried them over there,
                   cocooned them to be hosts for
                   more of those...

        Ripley points at the stasis cylinders containing the
        face-hugger specimens.

                                  RIPLEY
                   Which would mean lots of
                   those parasites, right?  One
                   for each person...over a hundred
                   at least.

                                  BISHOP
                   Yes.  That follows.

                                  RIPLEY
                   But these things come from
                   eggs...so where are all the
                   eggs coming from.

                                  BISHOP
                   That is the question of the
                   hour.  We could assume a parallel
                   to certain insect forms who
                   have hivelike organization.
                   An ant of termite colony, for
                   example, is ruled by a single
                   female, a queen, which is the
                   source of new eggs.

                                  RIPLEY
                   You're saying one of those things
                   lays all the eggs?

                                  BISHOP
                   Well, the queen is always physically
                   larger then the others.  A
                   termite queen's abdomen is so
                   bloated with eggs that it can't
                   move at all.  It is fed and tended
