
                             LOWREY
               Just a harmless bedtime story.
               Thought the kids deserved to
               know about the hero they have
               for a dad.
                             THERESA
               We don't need any violence in
               this household and we certainly
               don't need any more heroes.
               What we need is a father and
               a husband.
                             LOWREY
               Husband? Theresa. He's your
               personal errand boy. You beep
               the poor S.O.B. every hour on
               the Goddamn hour? And why is
               it always about some useless
               bullshit that can wait until
               later. I mean, the guy's gotta
               job to do.
                             THERESA
               You wanna know why I page him?
               Because until that phone rings,
               I don't know whether he's dead
               or alive. And lemme tell you.
               Those three minutes I'm waiting
               for him to call back? Those are
               the hardest three minutes for a
               cop's wife.
                             LOWREY
                      (toasts with the Coke)
               Touche, Theresa.
                                                 (CONTINUED)

       BAD BOYS - Rev. 6/22/94                               61.
125    CONTINUED:                                                  125
                               THERESA
                 Sheets and pillows are in the
                 hope chest. I'll see you in
                 the morning.

126    OMITTED                                                     126

A127   EXT. BURNETT HOUSE - NIGHT                                  A127
       Noah's car is parked down the block.

127    INT. NOAH'S CAR - CASPER AND NOAH - NIGHT                   127

       With night vision goggles they glass the house.

128    INT. LOWREY'S CONDO - NIGHT                                 128
       The CAMERA STARTS ON a beautiful SHOT of Julie sleeping
       in the bedroom, then PULLS BACK AND SWIVELS to reveal
       Burnett on the couch. Gun laid across his chest. He
       lays awake while Luke and Duke sniff at his feet.

129    EXT. POLICE HEADQUARTERS - DAY                              129
       Lowrey unhappily pulls into the parking lot driving
       Burnett's dilapidated Volvo. Ruiz and Sanchez, walking
       from the cars, spot him and laugh as he climbs out of
       the wreck.
                               SANCHEZ
                 Ooh, mean machine, Lowrey...

                               LOWREY
                 You should recognize trunk. It's
                 the one you came to America in.
                               RUIZ
                 You don't come from Cuba by car,
                 asshole.
       Lowrey walks by his own cherished Porsche on the way in.

130    OMITTED                                                     130

131    INT. POLICE STATION - HALLWAY - DAY                         131
       Lowrey and Burnett on a roll.
                                                    (CONTINUED)

      BAD BOYS - Rev. 6/22/94                                 62.
131   CONTINUED:                                                    131
                             BURNETT
               I'm tellin' you, I've      had it with
               this witness. I wanna       go home and
               get back to my life as      it was. I
               got married so I could      stop lyin'.
                             LOWREY
               Oh, please. Big fucking deal.
               You know what I had to do? I
               drove your kids to school this
               morning. Your son forgot his
               homework. So I had to drive him
               all the way back in that junker of
               yours --
                      (as if looking at
                       Burnett for the
                       first time)
               What's that you're wearin'? Is
               that my new silk shirt? Is that
               my shirt?
                             BURNETT
               Yeah. I know, it's a little big
               on me. But cool. I figure, what
               about it? If I'm gonna be Mike,
               might as well dress like Mike!
                      (singing)
               I wanna be, I wanna be like Mike.
               Swish.
      Lowrey's BEEPER SOUNDS.    He checks out the number.
                              LOWREY
               Ugh.   I gotta call the wife.
                                BURNETT
               The wife?
      Lowrey finds the nearest phone and dials.      Burnett is
      thinking Theresa?
                             LOWREY
               Yeah, what's up, baby. Uh-huh.
                      (pulls out notepad)
               Yeah. Okay. What else? You want
               me do what?
      Lowrey glances over at Burnett who's clearly loving the
      fact that it's Lowrey's turn at errand boy. So Lowrey...
                                                    (CONTINUED)

       BAD BOYS - Rev. 6/23/94 (PM)                        62A.
131    CONTINUED:   (2)                                          131
                              LOWREY
                Mmm. Uh-huh. Hectic down here.
                I'll be in, nine. Nine-thirty.
                The kids alright? How's that
                potty thing? Yeah? Okay.
                Alright.
       Lowrey turns to block the phone, depressing the switch,
       but acting as if he's still on with Theresa.
                              LOWREY
                Say, why don't you rent a movie or
                somethin'? Uh-huh.
                       (teasing laugh)
                You're so silly.

       Burnett's burning now.
                               LOWREY
                So, baby.   What you wearin'?
                              BURNETT
                Gimme that phone.
                       (grabs it)
                Hello, Theresa? Theresa!
                              LOWREY
                Man, it's off. It was a joke.
                              BURNETT
                Hey, man. Don't mess with me!
                That's the mother of my children.
                Don't break up a happy home.

A132   INT. SAVE-MORE DRUGS - MORNING (Formerly Sc. 207)         A132

       Lowrey is annoyed. He holds the list Theresa just gave
       him as they walk down the aisle.
                              LOWREY
                Marcus, this is crazy. We are
                five minutes away from picking
                up this asshole and returning
                to our lives. And we're here
                doin' this shit. Where the fuck
                is it?
                             BURNETT
                Hey. Don't ask me to find it for
                you. You're the expert on my
                wife.
                                                  (CONTINUED)

       BAD BOYS - Rev. 6/23/94 (PM)                         62B.
A132   CONTINUED:                                                A132
                              LOWREY
                You know, this is like some really
                bizarre shit that you're on right
                now. Your wife asked me to do
                this, and I'm doin' it. Besides,
                I'm you, remember?
                              BURNETT
                You don't even know where you're
                going. You're in the wrong aisle.
       Lowrey follows Burnett to the next aisle, where Burnett
       gestures to the wall of feminine hygiene products.
                              BURNETT
                You think you know what Theresa
                needs, man, but I do this every
                month.
                       (challenges)
                Just look for 'Fresh Days.'
       Lowrey moves ahead.   There's too much to look at.
                              LOWREY
                You're unbalanced. Listen, I
                read the parole jacket on this
                guy Noah. Armed robbery.
                Attempted murder. He's a violent
                offender somethin' like nine
                times. Sweet guy. Not a single
                drug bust on his sheet.
                              BURNETT
                So? He's a new recruit. Keep
                looking, will ya? 'Fresh Days.'

                              LOWREY
                You know, it is a damn shame she
                makes you buy this stuff.
                              BURNETT
                Hey, this what husband's do.
                              LOWREY
                Terrible fuckin' job.
                       (examining shelves)
                It's like shaving cream.
                They're all the same. Fresh.
                Free. Confident. Secure.
                       (grabs a box)
                Super wide? What the fuck? We're
                takin' this one.
                                                   (CONTINUED)

       BAD BOYS - Rev. 6/23/94 (PM)                        62C.
A132   CONTINUED:   (2)                                        A132
       Burnett snatches Lowrey's box and puts it back on the
       shelf.
                              BURNETT
                Hey, man, look! You're not even
                reading. These are panty liners,
                okay?
       A woman chooses this moment to walk by.
                              BURNETT
                That's a whole 'nother category
                of thing! Man, for a guy that
                spends all his time chasing
                pussy, you sure don't know much
                about the woo woo.
                       (beat)
                Here it is. Fresh Days. You
                pay for it.

                                                            63.
132   EXT. GRUNGY TRAILER PARK - DAY                              132
      Burnett and Lowrey park and pop the trunk.    Inside are
      guns and uniforms.
                             BURNETT
               What are we gonna be today? Postal
               Inspectors or Water and Power?
                             LOWREY
               Water and Power.

133   EXT. TRAILER - DAY                                          133
      Approaching are Burnett and Lowrey, but now they're
      dressed in shorts and T-shirts with bright orange vests
      and caps reading "Water and Power." And as Lowrey knocks
      on the door.

      CLOSE ON HEAVY LINK CHAIN
      Wrapped around a pink refrigerator.    It moves.
                             BURNETT
               What do you think the chain's for?
                             LOWREY
               I dunno. Maybe some kind of
               hurricane anchor.
      They knock again.    The chain jerks slightly.
                             BURNETT
               Well, the anchor just moved.
      Both turn and look. And the chain is moving. At first,
      it simply sways back and forth, then it pulls taut and
      the FRIDGE JOLTS! A deep, GUTTURAL NOISE sounds. From
      around the corner, a shadow grows large. Lowrey and
      Burnett instinctively withdraw their guns and aim just as
      a LION rounds the corner, teeth bared, claws tearing at
      the deck.
      The door swings open.
      Burnett pushes Lowrey inside just as the big cat lunges.

134   INT. TRAILER - DAY                                          134
      Lowrey and Burnett are holding the door against the
      GROWLING LION.
                                                   (CONTINUED)

      BAD BOYS - Rev. 6/21/94                               64.
134   CONTINUED:                                                  134
                                WOMAN (O.S.)
               Who are you?!
      Lowrey and Burnett heave, then turn. They're equally
      shocked to find a huge, three-hundred-pound WOMAN in
      nothing but her underwear.
                             BURNETT
               AAAAAAAAAAA-Animal Control!
                             WOMAN
               But your uniforms say Water and
               Power!
                             LOWREY
               We're undercover! Now, we're
               lookin' for the owner of that
               animal.
                             WOMAN
               Listen. The cat don't belong to
               me. It belong to my brother. And
               I don't know where he is.
                             BURNETT
               That's too bad. Because his
               lion's tied to your trailer. So
               you gotta move the beast. Or move
               the trailer.
                             WOMAN
               Move the trailer? Move it to
               where?
                             LOWREY
               Everglades. Only part of South
               Florida that's zoned for Wild
               Kingdom shit. 'Course, the crocks
               down there'll probably eat your
               brother's cat.
                             WOMAN
               But he loves that lion! Raised
               him from a little kitty!
                             BURNETT
               Well, little kitty's gonna be
               gator bait 'less you suddenly
               remember where your brother is.
      By the look on her face, her memory is coming back.

      BAD BOYS - Rev. 6/24/94                                64A.
135   EXT. LOWREY'S BUILDING - AFTERNOON                         135
      Lowrey and Burnett pull up in the unmarked police car.
      Chet is there to help with the door.
                             CHET
                      (to each of them)
               'Morning, Mr. Lowrey. 'Morning,
               Mr. Lowrey.
      Burnett grabs Lowrey and yanks him toward the elevators.

136   INT. LOWREY'S CONDO - CONTINUOUS ACTION                    136
      Keys in the door and Burnett and Lowrey enter the
      apartment. Julie's DOGS run up to them, YAPPING.

                             BURNETT
               It's me, Julie...
      Julie enters from the bedroom, dressed in something hot
      with the tag still hanging from a sleeve.
                             JULIE
               I'll be ready in just a minute.
               I thought I'd have you tell --
      She stalls at the sight of Lowrey, a little spark of
      interest passes between them.
                             JULIE
               Hi. I'm Julie. You must be
               Marcus.
                      (hand outstretched)
               I recognize you from all the
               photographs. Nice to meet you.
                      (turns around for
                       Burnett)
               What do you think?
                              LOWREY
               Very nice.   The occasion?
                             JULIE
               He said we were going to a club
               tonight.
                             BURNETT
               Yes. We were going to a club.     As
               in me and my partner.
                                                 (CONTINUED)

      BAD BOYS - Rev. 6/24/94                            65.
136   CONTINUED:                                               136
                              JULIE
               Oh,  that's fuckin' swell! And you
               call  this protective custody? I'm
               here  all day. I'm alone and scared.
               And  all I got to protect me is Chet
               the  doorman --
                             LOWREY
               What's that on the rug?    Looks
               like... a stain?
      Teeth grit.
                             JULIE
               It was my babies, Luke and Duke.
               They get nervous in new
               surroundings. I offered to pay
               for the cleaning, but Mike
               wouldn't hear of it --
      Lowrey spots rings from glasses on the table.
                             LOWREY
               And have you ever heard of a new
               invention called the 'coaster'?
      As he tries buffing the table with his sleeve.

      CLOSE ON JULIE
      She might be catching on here.
                             JULIE
               Marcus, you act like it's your
               place.

                                BURNETT
               What?
                             LOWREY
               No. It's not my place. My wife.
               She's a designer. She decorated
               the whole place at a discount just
               for Mike. And when she hears about
               how he's been taking care of --
                      (glares witheringly
                       at dogs)
               Off the couch!
      Lowrey chases the dogs into the bedroom. One of the dogs
      runs out with a Cole Hahn loafer in his mouth. They both
      follow him into the bedroom.

      BAD BOYS - Rev. 6/24/94                              66.
137   INT. LOWREY'S CONDO - LIVING ROOM                          137
      Where the lock on the front door turns. The door opens.
      A mysterious WOMAN in an overcoat, sunglasses and spiked
      heels enters.
                                WOMAN
               Mike?
      The Woman strips off the overcoat -- under which she's
      breathtakingly naked, save for a garter belt and
      stockings. She drapes the coat over the nearest chair.
                             WOMAN
               I'm feeling really nasty right
               now.

      Burnett is first to appear from the bedroom -- and his
      expression goes off the charts. Startled, the woman
      shrugs back into her coat.
                             WOMAN
               Who the hell are you?
      Burnett charges her, instantly ushering her to the door.
                             BURNETT
               How did you get in here?
      Julie and Lowrey return from the bedroom.
                                WOMAN
               I have a key.     But, Mike...
                             BURNETT
                      (whispers)
               Maybe you should call first next
               time. What's your name?

                                WOMAN
               Yvette!
                             BURNETT
               You don't quit stalking me,
               Yvette, I'm gonna place your ass
               under arrest! -- 'Bye!
      Burnett slams the door. She's SCREAMING on the other
      side, POUNDING the door with her fists, and cursing in
      mad Spanish. Finally she stomps off down the hall.
                             LOWREY
               'The hell's going on out here??
                                                  (CONTINUED)

       BAD BOYS - Rev. 6/24/94 PM                            67.
137    CONTINUED:                                                  137
                               BURNETT
                 Just that crazy Yvette, stalking
                 me again.
       Lowrey could kill.
                              LOWREY
                 Yvette!? You didn't just send
                 away Yvette?
                               BURNETT
                 That woman's into some weird shit.
       Julie's confused, to say the least.

                               JULIE
                        (to Burnett)
                 So, Mike. Any other spontaneous
                 naked women with keys, that we
                 should know about?
                               BURNETT
                 We, as in Marcus and I, are going
                 to Club Hell. We're gonna nail
                 this Noah guy and get him to give
                 up Max's shooter. Anyone got a
                 problem with that?
                               JULIE
                 I feel safer now.
       She turns and exits back into the bedroom. Burnett's
       about to follow when Lowrey swings him outside the door-
       way and gets into his face.
                               LOWREY
                 You are ruining my life!
                               BURNETT
                 Yeah, well this case is messin'
                 with mine, too.

138    OMITTED                                                     138

A139   EXT. CLUB HELL - NIGHT                                      A139
       The ultimate Miami night scene. A long line of local and
       Hip and cool couples are waiting. Lowrey and Burnett
       appear at the front of the line, coolly flashing their
       badges to a hipster couple.
                                                    (CONTINUED)

       BAD BOYS - Rev. 6/24/94 PM                          68.
A139   CONTINUED:                                                A139
                              BURNETT
                Hey, man. Got some bad news.
                Your car got busted into. There's
                some uniformed boys in the parking
                lot wanting to ask you some
                questions.
       Pissed and panicked, the hipster pair head for the
       parking lot, while Lowery and Burnett take their place
       near the front of the line.

      BAD BOYS - Rev. 6/22/94                                69.
139   INT. LOWREY'S CONDO - NIGHT                                  139
      Julie, still dressed for the evening, paces back and
      forth. Frustrated, she rips the tag from her dress, and
      sits back down at the computer. She plays with the
      keyboard and Noah's mug shot pops back into view. She
      stares at it a little too intently. Images flash in
      front of her, the sights and sounds of Max's death
      replaying itself in her mind.
      Snapping out of it, determined, she gathers her bag and
      exits.

140   INT. CLUB HELL - NIGHT                                       140
      Hip. Hard rock. Crowded. Sexy. Burnett and Lowrey
      on cruise control, this club massed with people.

141   INT. CLUB HELL - OFFICE - NIGHT                              141
      High above the room, Fouchet looks out upon the dance
      floor with both Noah, Casper, and Ferguson behind him.
                             FOUCHET
               My three little angels told me I'd
               get a visit from the cops tonight
               and there they are.
                      (turns and orders)
               When they split up, we'll drop
               the tall one and get the other
               one to lead us to the girl.

142   INT. CLUB HELL - NIGHT                                       142
      Lowrey and Burnett move to the bar.   There's a huge
      fishtank behind it.
                             LOWREY
               I say we split the room in half.
               Make our own moves. Hook back up
               at the bar in twenty minutes.
                             BURNETT
               Sounds good to me.
      Lowrey moves off and Burnett turns to the female
      BARTENDER.
                             BURNETT
               Gin and tonic...
                      (smiling, with
                       Lowrey's platinum
                       card)
               ... And add twenty for yourself.

      BAD BOYS - Rev. 6/24/94 PM                          70.
143   EXT. CLUB HELL VALET - LATER                               143
      Julie pulls up in Lowrey's Porsche. Before the valet
      can get to the door, she's opening Lowrey's glove box.
      In it there's a pistol. Julie mulls it over before
      removing it and stuffing it in her purse.

144   INT. CLUB HELL - NIGHT                                     144
      Lowrey meets Burnett back at the bar.
                               LOWREY
               Anything?
                             BURNETT
               Bartender says he works here. But
               she hasn't seen him all night.
                      (finishing his
                       drink)
               I gotta make a pitstop.

145   INT. CLUB HELL - MEN'S ROOM - NIGHT                        145
      And, believe it or not, the other side of the fishtank
      behind the bar. Burnett's at the urinal, blissfully
      relieving himself when Casper appears at his side.
      There's that awkward men-don't-talk-at-the-urinal moment
      until Burnett leans over...
                                BURNETT
               Oh, man.     Budweiser...
                               CASPER
               Excuse me?
                             BURNETT
               Musta drank about a million
               Budweisers tonight, waitin' for my
               ol' friend Noah to show. Wouldn't
               know him, would ya? Guy practically
               raised me up from nothin'.
                              CASPER
               Sorry.   Never heard of him.
                               BURNETT
               Too bad.
      Burnett shrugs, zips and reaches to flush when --
                                                (CONTINUED)

      BAD BOYS - Rev. 6/24/94 PM                               71.
145   CONTINUED:                                                      145
      CLOSE ON GARBAGE BAG
      Which Casper wraps around Burnett's head.       Burnett gags.
                                 CASPER
                 Okay, hardon!    Tell me where the
                 girl is!
      Casper slams Burnett into the mirror. Burnett struggles,
      reaching for anything, he comes up with the towel dis-
      penser, rips it from the wall and starts pounding over
      Casper's head.

146   INT. BAR                                                        146

      Lowrey sips on a beer, totally unaware of what's
      happening on the other side of the fishtank.

147   INT. MEN'S ROOM                                                 147
      Burnett rips the bag off his head, reaches for his gun.
      But Casper's there, lunging into him and lifting him up
      and into the fishtank.

148   INT. BAR - LOWREY                                               148
      He's been watching the  fish in the tank, but turns back
      toward the bar just at  the moment of Burnett's impact.
      The tank cracks on the  bathroom side and water begins
      draining, unbeknownst  to Lowrey.

149   OMITTED                                                         149
&                                                                     &
150                                                                   150

151   INT. MEN'S ROOM - BURNETT AND CASPER                            151
      Burnett's gun lays amongst the flapping carp and sea-
      weed on the floor. Both Burnett and Casper go sliding
      across the wet floor and into a stall -- both reaching
      for the gun. Burnett's there a second too late.
      Casper's got the gun. He swings it onto Burnett and
      squeezes the trigger. But nothing happens. Burnett
      in turn, grabs Casper's ears and hammers the big guy's
      head into the toilet until he falls unconscious. Burnett
      picks up his gun.
                                                      (CONTINUED)

       BAD BOYS - Rev. 6/24/94 PM                             72.
151    CONTINUED:                                                   151
                              BURNETT
                Next time, learn how to work the
                safety with your punk ass.
                       (as he cuffs Casper
                         to toilet)
                Now where's my no good, no back-up
                partner?
       Through the busted fishtank, Burnett catches sight of
       Lowrey, standing at the bar and making conversation with
       one of the club beauties.

A152   INT. CLUB HELL - OPPOSITE BAR                                A152

       Ferguson and Noah split wide and start their move on
       Lowrey.

152    LOWREY AT BAR                                                152
       He sees Julie charging across the dance floor.   She's
       heading right for him.

153    INT. CLUB HELL OFFICE - FOUCHET                              153
       He's watching Ferguson and Noah moving in for the kill
       when Fouchet's POV SHIFTS from the dance floor TO Julie.

       CLOSE ON FOUCHET
       as he recognizes Julie. There's an instant "oh fuck"
       look on his face as he realizes that the rules have
       changed.


154    INT. CLUB HELL - DANCE FLOOR                                 154
       Lowrey meets Julie halfway. He's got her by the arm and
       is shouting over the loud music.
                              LOWREY
                What the hell are you doing here?
                              JULIE
                The guy who killed Max.   I remember
                something he said!
                                                 (CONTINUED)

      BAD BOYS - Rev. 6/24/94 PM                            73.
154   CONTINUED:                                                   154
                             LOWREY
                      (starts moving her
                       toward exit)
               Well, whatever he said, you
               remember to tell me later.

      SPLIT SHOTS - NOAH AND FERGUSON
      Each moving through the crowd toward Lowrey and Julie.
      Guns with silencers held tight to their sides.

      ON JULIE AND LOWREY

                             JULIE
               Three little angels! The guy who
               killed Max said 'three little --
      Julie sees Noah and freezes.
                             LOWREY
               The music's too loud.    What you
               say about angels?
      Noah closes the gap.    Through the crowd he draws down on
      Lowrey.

155   INT. CLUB OFFICE - NIGHT                                     155
      He pounds on the window.
                             FOUCHET
               Forget the cop. Kill the girl!


156   INT. CLUB DANCE FLOOR                                        156
      Julie pulls the gun from her purse, shuts her eyes and
      starts FIRING wildly.
      BAM, BAM, BAM, BAM, BAM!
      The gun bucks and each shot goes wildly high.   Noah dives
      for the floor.

157   INT. CLUB OFFICE - FOUCHET                                   157
      He hits the deck as the WINDOW is SHATTERED by a random
      bullet.

      BAD BOYS - Rev. 6/24/94 PM                          74.
158   INT. CLUB DANCE FLOOR - BACK TO SCENE                      158
      The room clears around Julie. Noah is back on his feet,
      once again with the gun. But...

      LOWREY
      Launches himself off a nearby table, soars over the
      frightened crowd and comes crashing down upon Noah.
      Both Lowrey and Noah tumble to the floor. Noah's gun
      skitters into the crowd. Noah chases for it, but can't
      find it. But --

      FERGUSON'S

      got a clear shot at Julie. He raises his gun, only to
      find Burnett's pistol at his ear.
                              BURNETT
                Don't even think about it.
                       (realizes)
                Julie?
                                                CUT TO:

      JULIE
      as she grabs Lowrey.
                              JULIE
                That's him!
                              LOWREY
                No shit!

      Meanwhile, Noah's on his feet and hauling ass out of the
      club.

159   BURNETT AND FERGUSON                                       159
      Burnett sees that Noah's on the run. So he cold-cocks
      Ferguson with the butt of his pistol and joins the chase.

160   OMITTED                                                    160
&                                                                &
161                                                              161

      BAD BOYS - Rev. 6/24/94 PM                            75.
162   EXT. CLUB HELL - LOWREY, BURNETT, AND JULIE - NIGHT         162
      Appear at the door, charging down the steps toward the
      valet and commandering a Taurus that just pulled up.
      All three dive in. Burnett behind the wheel.
                                LOWREY
               Lemme drive!
                                BURNETT
               I'm driving.     Buckle up.
      Burnett hits the gas, the CAR SCREAMS around in a tight
      circle just as -- SLAM! -- Noah's sedan backs wildly
      across the road and crunches them. Noah throws a SHOTGUN
      over the back seat of his car and FIRES through the rear
      window. BLAM! Everybody ducks. Safety glass flies
      before Noah shifts gears and drives on.

163   EXT. MIAMI STREET - NOAH'S CAR - NIGHT                      163
      Noah's already up to 70 MPH, races through a yellow
      light, hangs a left. As the light turns red --

164   INT. UNMARKED CAR - NIGHT                                   164
                             LOWREY
               You're gonna drive through that,
               aren't you?
      Burnett does, hauling through the light. Meanwhile,
      Lowrey has the bubble light in hand, reaches out the
      window to stick it on the roof, but it simply slides off.
      He reels it back in the car and hands it off to Julie.
                                LOWREY
               Hold that.

165   INT. NOAH'S CAR - NIGHT                                     165
      Noah is waving a SHOTGUN out the back -- FIRES --

166   INT. UNMARKED CAR - NIGHT                                   166
      rocks as one HEADLIGHT EXPLODES --
                             LOWREY
               C'mon, lemme drive --
                             BURNETT
               Do I backseat drive when you're
               tailing a hitman?

       BAD BOYS - Rev. 6/24/94 PM                             76.
A167   EXT. GAS STATION AT ROAD DIVIDE - NIGHT                      A167
       Both speeding cars, side by side. Then Noah cranks the
       wheel and slams the Taurus, sending it to the left of
       the divider. But --

       NOAH
       His wheels catch the island and the snaps, and rolls
       right into --

       CLOSED GAS STATION
       Noah's car clips the pumps. A geyser of gasoline sprays
       into the sky. Noah recovers from the roll. Throws his
       weight into the jammed door. It opens on the second
       shove.

       CLOSE ON OVERHEAD CAR LIGHT
       which ignites automatically.

       WIDE SHOT - GAS STATION
       It erupts in flames.
                                                  CUT TO:

B167   EXT. MIAMI STREET - GAS STATION - BURNETT, LOWREY AND        B167
       JULIE
       Just getting out of the car as the station blows.    They
       shield themselves against the explosion.

                              BURNETT
                There goes our only lead to the
                dope. We better call Howard.
                             JULIE
                That's it. That's it.   You're
                both crazy.
       Julie takes a few steps away before she decides to give
       them the other barrel.
                              JULIE
                Protect and serve. Sound familiar?
                Isn't that what you're supposed to
                do? 'Cuz I'd like to know whose
                butt you're protecting.
                                                  (CONTINUED)

       BAD BOYS - Rev. 6/24/94 PM                           77.
B167   CONTINUED:                                                 B167
                              LOWREY
                I think we protected your
                uninvited butt pretty good back
                there.
                              JULIE
                All you care about is getting your
                dope back. No, that's not all,
                you care about getting it back in
                a way that shows how fucking macho
                and tough you are. It's all some
                big testosterone contest. Well,
                fuck that.
       As Julie walks in one direction, Burnett blows off in the
       other.
                 BURNETT                           LOWREY
       No more. Fuck this. I'm               Chill, I'll handle it.
       not goin' with it... No, I'm                (starts after
       out. I'm out. Somethin's                     Julie)
       wrong with her. Crazy woman!          Julie! Just wait a
                                             minute!
       Burnett keeps moving and grousing while Lowrey chases
       Julie down and snags her by the arm.
                              LOWREY
                Hey, hey. Just relax!
                       (looks for words)
                Okay. It's true this whole thing
                started with missing drugs. But
                somebody I cared about. A lot.
                She got killed. And I'm not gonna
                lay down until this guy is dead
                or put away... And I promise you,
                we'll take care of you.
                              JULIE
                That's what I'm afraid of.
       Once again, Julie pulls away. But Lowrey's got her
       tight... and close. He digs deep.
                              LOWREY
                Hey. What do I gotta say?     I
                need you, okay?
                       (then for real)
                I need you.
       Magic words.   Julie's swayed, despite herself.
                                                  (CONTINUED)

       BAD BOYS - Rev. 6/24/94 PM                             78.
B167   CONTINUED:   (2)                                             B167
                               JULIE
                 Do they teach charm at the
                 academy?
                              LOWREY
                 Nah. Some smooth shit I got on
                 my own.
       He puts his arm around her and they walk back.

C167   EXT. GAS STATION - AFTERMATH - NIGHT                         C167
       Police units surround  -- flashing lights. Julie is
       shaken, waiting in the  back of a police unit. Meanwhile,
       Ruiz and Sanchez join  Burnett and Lowrey at the trunk of
       the toasted car. The   fire crew crowbars open the lid.
       The trunk gives way to  a ghastly, toxic smell. Everyone
       gags.
                                BURNETT
                 Jesus.   What kinda shit was in
                 there?
                               LOWREY
                 Smells like some kinda chemical.
                               BURNETT
                 We'll get a sample and drop it
                 back at the lab. Meanwhile, why
                 don't you two go on back to Club
                 Hell and see what you can dig up
                 on these bad guys.

167    OMITTED                                                      167
thru                                                                thru
180                                                                 180

A181   INT. BURNETT HOUSE - UPSTAIRS - NIGHT                        A181
       As Lowrey is checking the upstairs, he finds himself
       staring in on the sleeping kids.
                                 LOWREY
                 One day, bro.    Gotta get yourself
                 some of them.
       Lowrey hears SOBBING. He gently shuts the kids' door
       and heads down the hall to the:

       BAD BOYS - Rev. 6/24/94 PM                            79.
B181   MASTER BEDROOM                                              B181
       Where Theresa sits amongst boxes of new clothes.   Lowrey
       gives a polite rap on the door.
                               LOWREY
                Hey, hey.   That's not cryin' I
                hear.
                              THERESA
                       (wipes tears)
                Oh, it's nothing... I just bought
                some clothes. It's been so long
                since I bought anything nice...
                I just wanted something to wear
                for Marcus when he got home. But
                nothing looks right...
                       (starts crying
                        again)
                He's slipping away from me, Mike.
                I can feel it.
                              LOWREY
                       (sits next to her)
                Theresa. Listen to me. Nobody's
                slipping away from you. Especially
                not Marcus. You can take my word
                on that... As for the clothes...
       Lowrey pulls a random item out of a box.   It's hideous.
                              LOWREY
                Okay. Just a minor fashion
                faux paux. Those cappuccinos
                at lunch can do that to you...
                See what else we got here.


181    INT. LOWREY'S CONDO - NIGHT                                 181
       Burnett is preparing the couch with a pillow and blanket
       when he sniffs at the air. Something foul. Burnett
       lowers his nose to the cushions. The smell gets worse.

182    INT. LOWREY'S CONDO - BEDROOM - NIGHT                       182
       Burnett crawls into the bed, fully clothed. This is
       awkward. Julie calls out from the bathroom.
                              JULIE (O.S.)
                I'm really sorry about the dog
                pee. They must be traumatized by
                the new surroundings. I'll pay
                for new cushions.
                                                  (CONTINUED)

      BAD BOYS - Rev. 6/24/94 PM                            80.
182   CONTINUED:                                                  182
                             BURNETT
               That's perfectly alright --
      Julie suddenly flops on the bed, wearing a gorgeous
      nightgown.
                              JULIE
               So, Mike.   Can I ask you something?
                             BURNETT
               Sure.
                             JULIE
               Do you always come to bed with your
               clothes on? Or just when there's
               a woman in it?
                             BURNETT
               I'm on protective duty. And I
               want you to feel... protected.
               So I'm dressed and ready. It's
               okay. I've done it before.
                             JULIE
               Really. You think Marcus would
               wear clothes to bed while on
               protective duty?
                             BURNETT
               Sure he would. It's a cop thing.
                             JULIE
               Oh, I definitely have a cop thing,
               too.
                             BURNETT
               You do?
                             JULIE
               Well Marcus. He's very   something
               ... sexy. And the way I   came in
               tonight, he was throwing  everybody
               this way and that and he  took
               control.
                             BURNETT
               Well, I drove.
                              JULIE
               I know.   You drove well.
                             BURNETT
               I shot the gas tank on the car.
                                                 (CONTINUED)

      BAD BOYS - Rev. 6/24/94 PM                            80A.
182   CONTINUED:   (2)                                         182
                             JULIE
               That's right, you did. And it was
               exciting... But Marcus...
                      (bites her lip)
               Something about him... His wife.
               What's her name?
                              BURNETT
               Theresa.   Why?
                             JULIE
               I'll bet Theresa is takin' care of
               business right now.
                             BURNETT
               What's that supposed to mean?
                             JULIE
               You know, relieve his tension. A
               woman'll do anything to keep a man
               like that. You know what I mean?
               Tonight... made me a little bit
               horny, I guess. I think, maybe.
               It was the car chase. Or the guns
               and everything. I've never shot a
               gun before. Maybe it's the steel
               or something. I'm feeling a
               little... funny.
                               BURNETT
               Funny?
                               JULIE
               I don't know.    Do you feel a
               little funny?

                             BURNETT
               Yeah... I feel a little funny.
                             JULIE
               Not that kind of funny.
                             BURNETT
               What kind of funny?
                             JULIE
               You know...
                      (rubs him)
               Funny.
                             BURNETT
