
	Murdoch curses, drawing his pistol and SHOOTING after
	the ambulance.

	The other COPS join in a moment later, BULLET HITS
	SPARKING off the back of the ambulance as it CRASHES
	through the front gate.

	Inside the ambulance, Erwin hazards a glance back at
	the cops, then he turns to Jason and says:

				ERWIN
		That was easy enough...

	Erwin looks ahead and screams.

	ANGLE THROUGH WINDSHIELD as three cultists stand
	directly in front of the speeding ambulance, FIRING
	machine guns.  The glass EXPLODES just as Erwin
	ducks down.

	Two cultists suddenly scatter as Jason rams the
	ambulance into the middle one just before plowing
	into the side of the station with a CRASH.

	Erwin pushes down his airbag just in time to see a
	cultist closing in with a gun.  He reaches through the
	smashed windshield and grabs the squashed cultist's
	machine gun laying on the hood.  Erwin turns, SHOOTS
	the cultist just in time.

	As Jason kicks open the driver's side door he is
	greeted by two cultists SHOOTING at him.  Jason RIPS
	OFF the driver's side door and hurls it at the two
	punks, knocking them down like bowling pins.  Then
	Jason reaches back into the ambulance, pulls out the
	Jaws of Life and, with Erwin covering his back, starts
	towards the front door.


	INT. STUDIO - SAME TIME

	The wedding proceeds...

				REVEREND LOVEJOY
		Once again... if there be anyone
		among you who does not want these
		two people to be joined... let him
		speak now or forever hold his peace.

	Meagan looks around... no one says anything.  The
	reverend clears his throat to continue when...

	WHAM! -- the studio door flies open and Jason appears
	in the doorway holding the Jaws of Life.

				FREDDY
		Uh, oh...

	The cultists attack Jason.  Jason grabs the first
	one with the Jaws of Life -- folds him in half like
	a rag doll.  Another attacks with a machete... bad
	idea.  One more cultist down and now Jason owns the
	machete.  Jason finishes off the last two cultists
	as Erwin barricades the studio door.  The cultists
	on the other side start POUNDING.

	Jason starts swinging at Freddy with the machete,
	slicing through a camera cable.  CLOSE ON CABLE as
	it falls to the floor.

	Freddy jumps back through the Dreamgate, closing it
	behind him.

	Erwin runs over to Meagan and Lizzy.  He tries to
	wake them but can't.  As Jason lumbers over, Erwin
	looks up and says:

				ERWIN
		I can't wake them up. Freddy's
		got them trapped!

	Erwin thinks for a moment, then rushes over to a
	couple of dead cultists.  He takes their syringes.
	Erwin jabs Jason in the neck with two syringes full
	of dream dope.

				ERWIN
			(continuing)
		Go get him, boy!

	Jason staggers forward, falling into...


	INT. NIGHTMARE ARENA - CONTINUOUS ACTION

	Jason falls into a boxing arena.  The ropes are
	entrails and atop each corner post is mounted a human
	head.  The spectators are all DEMONS, MONSTERS, and
	the LIVING DEAD.

	Jason looks over at his opponent -- dressed in boxing
	shorts, shoes, and gloves -- it's Freddy.

	Jason raises his arms and finds he too is wearing
	boxing gloves.

	TED BUNDY steps into the ring.

				TED BUNDY
			(into microphone)
		Ladies and gentlemen... welcome
		to the fight of the century! I'm
		your ring announcer... Ted Bundy!

	BANG! -- a bullet hole appears in Ted's forehead,
	BLOWING his brains out the back.  He falls over DEAD
	and the crowd cheers.  Ted sits up and pulls the wig
	back over his shaved head and electric burns as he
	calls into the balcony:

				TED BUNDY
			(continuing)
		Verrrrrry funny, Oswald!

	ANGLE IN BALCONY -- OSWALD stands, his rifle still
	smoking.

				OSWALD
			(angry; defensive)
		It wasn't me!

	Ted Bundy gets to his feet and finishes the intro:

				TED BUNDY
		In my left corner, weighing in at
		only ninety seven pounds... the
		nightmare master himself! The one!
		The only... Freddddddddy
		Kruuuuuuugerrrrrr!!!

	Freddy holds up his arms and the crowd goes wild.

				TED BUNDY
			(continuing)
		And on my right... weighing in at
		a whopping four hundred and thir-
		teen pounds... that killer of
		countless teenagers... the big
		guy...
			(gestures to Jason)
		Jason Voorhees!

	CHEERS and BOOS.

				TED BUNDY
			(continuing)
		And the prize tonight... not one but
		TWO -- count 'em -- TWO virgins...
		ripe for the picking.

	Ted gestures to a large cage suspended over the arena.
	Inside -- Meagan and Lizzy clutch eachother.

				TED BUNDY
			(continuing)
		Hey, have one now and save the other
		for the ride home. That's what I did.

	LAUGHTER from the crowd.

				MEAGAN
		Kick his ass, Jason!

	DING! -- the bell sounds.  The first round begins...

	Freddy starts towards Jason, cocking his glove for a
	blow when -- CH-CHING! -- knife blades jut out of the
	glove.  He punches Jason in the stomach and starts
	RIPPING him open, rotten guts spilling out.

	Jason spots a cocktail waitress walking past with an
	axe in her head.  This is BLOODY MARY.  Jason reaches
	over the side of the ring and pulls the axe out of
	her head.  Bloody Mary whips around, yelling:

				BLOODY MARY
		HEY!

	Jason swings with the axe -- SH-WACK! -- Jason SLICES
	OFF Freddy's arm.  The crowd ROARS.  Freddy looks
	down at the open armpit, GUSHING with ROTTEN BLOOD,
	and shrugs:

				FREDDY
		Oh, well... I just axed for that!

	Freddy GROWS a new arm, complete with glove of knives.
	Jason throws the axe at Freddy, who ducks it.  The
	axe flies into the audience, SMACKING MUSSOLINI square
	between the eyes.  He falls back to the floor.  HITLER
	turns to EVA BRAUN and says disdainfully:

				HITLER
		Peasants...

	DING!  The bell sounds.  Freddy and Jason break, going
	into their respective corners.  As Jason sits down in
	his corner, the HUMAN HEAD mounted on his corner post
	starts in:

				HUMAN HEAD
		That's it, kiddo! You're really
		giving it to him out there! Use the
		left more -- jab! Make him hurt!
		That's the ticket to a knockout!

	Up in her cage, Meagan clutches a terrifed Lizzy.


	INT. STUDIO - SAME TIME

	Erwin watches Jason sleep as the cultists BANG down
	the studio door.


	INT. NIGHTMARE ARENA - NEXT MOMENT

	DING!  The bell sounds again and round two begins.
	Freddy and Jason get to their feet and close in on
	each other.  Jason swings wide.  Freddy ducks under
	Jason's massive fist just as the referee steps in for
	a close look.  WHUMP -- Jason knocks the ref's head
	OFF, it goes flying up into the balcony.  The crowd
	CHEERS.

	Jason chases Freddy around the ring, looking for an
	opening.  Freddy backpeddles, tripping over the ref's
	decapitated body as several HUNGRY ZOMBIES drag him out
	of the ring, RIPPING his body apart and DEVOURING it.

	Up in their cage, Meagan and Lizzy grimace with
	disgust.

	Jason reaches down and grabs Freddy, hoisting him
	high above his head.  Then Jason body slams Freddy
	to the mat.  The crowd CHEERS.

	Jason starts jumping up and down on Freddy's back.
	Freddy reaches into his shirt and brings out a rusty
	can of spinach.  In a grotesque parody of Popeye he
	opens the can -- full of nasty worms and maggots --
	and gulps it down.  Suddenly, Freddy throws Jason off
	his back and stands, huge muscles ballooning on his
	chest and arms.  At the end of his right hand -- a
	heavy metal boxing glove.

	Jason gets to his feet in time to see Freddy cock the
	massive glove for a blow.

	CHING! -- dozens of spikes spring out of the metal
	glove.  Freddy swings, knocking Jason into the ropes.
	He bounces off and falls to the mat.  The fans go nuts.

	As Jason tries to get up, Freddy swings his right arm
	around and around -- the metal boxing glove turning
	into a giant mallet.  Jason looks up just in time to
	see the mallet coming down.  WHAM! -- Freddy drives
	Jason into the mat.  The crowd goes wild.

	>From up in her cage, Meagan starts to scream:

				MEAGAN
		Jason! Get up! Get up!

	ANGLE UNDER THE MAT -- it's a dark, foreboding (under-
	water) abyss.  Jason's legs kick, trying to get back
	up.  Something slithers up from out of the deep...
	wisps of empty blackness clutching at Jason's boots.

	Freddy pushes down on Jason's mask, shoving him down.
	Jason struggles but keeps slipping.  This looks like
	the end of Jason.  Freddy laughs.

				MEAGAN
			(continuing)
		Jason! You've got to get up!

	JASON'S P.O.V. of Freddy looking down at him, pushing
	him down... drowning him...

						  FLASH CUT TO:

	EXT. CAMP CRYSTAL LAKE - 1953 - DAY

	YOUNG JASON P.O.V. as he is being drowned.  He fights
	to get to the surface... to see... who it is...

	Young Jason breaks the surface for an instant and
	his killer comes into sharp focus.

	It's FREDDY (AGE 13).  His Camp Crystal Lake nametag
	reads:  Hi! My name is Freddy!  He pushes the young
	Jason down again, laughing.

						  HARD CUT TO:

	INT. NIGHTMARE ARENA - NEXT INSTANT

	Freddy pushes Jason down into the abyss below the
	mat... laughing, when Jason snaps.  With a burst
	of strength he kicks upward, coming up out of the
	mat.  Jason grabs Freddy by the throat and seizes
	him up with him.

	Jason's momentum carries both of them up to the
	ceiling, where they CRASH through to...


	INT. STUDIO - CONTINUOUS ACTION

	Jason "wakes up", holding Freddy by the throat as
	he bangs his head into the lighting gridwork above
	the studio.  A light EXPLODES and Freddy cries in
	pain... then realizes, he's been brought into the
	real world.

				FREDDY
		Oh, shit!

	Jason throws Freddy to the ground, then raises up a
	boot and stomps Freddy's head, SQUASHING it like a
	tomato.  The Dream Demons squirt out.

	Just then, the cultists BREAK DOWN the studio door.
	They raise their weapons to fire, when their heads
	suddenly IMPLODE.  They fall screaming to the floor
	-- dead.


	EXT. RELIGIOUS TV STATION - NIGHT - SAME INSTANT

	The remaining cultists SHOOTING it out with the
	police suddenly grab their heads, screaming.  Their
	heads IMPLODE and they fall to the ground.  Murdoch
	sees this and says to the S.W.A.T. commander:

				MURDOCH
		Now's my chance... give me sixty
		seconds to get in there then move
		in.

	Before the commander can reply, Murdoch is off and
	running into the station.


	INT. STUDIO - SAME TIME

	Meagan and Lizzy come out of their sleep-like trance
	and embrace.  Then Meagan looks up at Erwin.

				MEAGAN
		What took you so long?!

	Erwin gestures to Jason, trying to keep his voice low
	so as to not hurt the big guy's feelings.

				ERWIN
		What ever you do... don't let this
		guy drive.

	Meagan smiles at Jason.

				MEAGAN
		I knew you would come...

	Jason and Meagan look over to where Freddy's body is
	fast decaying... turning back into blackened bones,
	scraps of cloth, and a rusting glove of knives.

	The Dream Demons squirm around on the studio floor,
	then swim into the open end of the camera cable and
	disappear.

	In the control room, Freddy's face appears on every
	monitor, laughing.

				ERWIN
		Oh, no! Freddy's in the transmitter!

	Erwin watches as an electrical Freddy-impulse races
	from the control room via a long thick cable running
	overhead.

				ERWIN
			(continuing)
		He's going for the satellite dish!
		If he uplinks with a communications
		satellite he can beam himself any-
		where in the world! We'll never be
		rid of him!

	Meagan and Jason look up at the Freddy-impulse shoots
	past them, going through the ceiling to the...


	EXT. RELIGIOUS TV STATION - ROOF - CONTINUOUS ACTION

	The satellite dish mounted on the roof.  It begins
	to pulsate with an olive and red glow -- getting
	ready to beam Freddy.


	INT. STUDIO - SAME TIME

	Meagan reaches up and grabs the cable, pulling it
	hard.


	EXT. ROOF - CONTINUOUS ACTION

	The roof gives way, tilting the big dish just as it
	BLASTS the laughing Freddy-beam into the night sky.


	EXT. EARTH'S UPPER ATMOSPHERE - NEXT INSTANT

	The Freddy-beam just misses the satellite, ricocheting
	off one of the solar panels and sending the satellite
	tumbling into deep space.

	The deflected Freddy-beam now zooms towards the sun.

	Inside the beam -- Freddy sees the sun zooming up
	and screams.  His face burns away, leaving a screaming
	skull.  That too burns away, leaving the Dream Demons.
	One by one they burn up as the beam reaches the sun.

	ANGLE ON THE SUN as the beam EXPLODES, causing a
	solar prominence.


	INT. TV STATION - STUDIO - SAME TIME

	The ceiling collapses in on Jason, burying him under
	a ton of rubble and the big antenna dish.  A ton of
	dust billows up.

	Just then, Murdoch bursts in.  He sees Lizzy and
	Meagan and takes aim with the shotgun.  Erwin sees
	this and jumps in-between them, yelling:

				ERWIN
		No! Wait!

	Murdoch FIRES.  The shotgun blast knocks Erwin across
	the room, where he lands in a heap.  Meagan and Lizzy
	run to his side.

	Erwin struggles to breathe -- a large hole in his
	chest.  With fading strength, Erwin pulls his pin
	out and pricks himself.  Erwin smiles and dies.

				MEAGAN
		Erwin? Erwin?!

				MURDOCH
		He's dead... and so are you if you
		don't put your hands up right now!

	Lizzy turns and attacks Murdoch.  He knocks her to
	the floor, taking aim on her head with the shotgun
	as he says:

				MURDOCH
			(continuing)
		It's time I taught you girls some
		respect for the law!

	In a panic, Meagan snatches up a pistol from a fallen
	cultist and FIRES it at Murdoch's head.

	PTT-TWANG! -- Murdoch's hat goes flying off with a
	SPARK HIT, revealing his bald, hideous head -- a
	large open wound with a metal plate underneath.  He
	turns towards Meagan with an evil grin on his face.

				MURDOCH
			(continuing)
		So... you wanna be a punk?

	Murdoch raises the shotgun, taking aim on Meagan.

				MURDOCH
			(continuing)
		Then die like a punk!

	Murdoch starts to squeeze the trigger when Jason's
	hand shoots out of the rubble pile behind him.  Jason
	jams his hand down the back of Murdoch's pants and
	pulls up his briefs, lifting him a foot off the floor
	with a Jason-wedgy as he rises from the rubble.  We
	see Murdoch's name written into his shorts.

	As Murdoch screams, Jason jerks the shotgun from his
	hand and jams it up his ass -- right through the seat
	of his pants.  Murdoch's cheeks bulge out as the
	muzzle slams into the roof of his mouth.  Jason cocks
	the shotgun and...

	BOOM! -- Murdoch's head and shoulders EXPLODE from
	his torso, leaving his broken spine sticking up out
	of shirt.  Bits of Murdoch splatter the floor as his
	metal plate comes PINGING down, rolling around and
	spinning to a stop like a hubcap.

	Jason drops Murdoch (what's left of him) to the
	floor just as the S.W.A.T. commander and his men
	come charging in.  They see Jason and raise their
	guns in panic.

				MEAGAN
		NO!

	Too late.  The cops let loose with a BARRAGE of GUN-
	FIRE.  BULLET HITS EXPLODE on Jason's chest.  Meagan
	grabs Lizzy and covers her up as the bullets WHIZZ
	past.

	More cops hear the SHOOTING and come running.  They
	start SHOOTING too.  Soon the doorway to the studio
	is crowded with muzzle flash.

	More and more BULLET HITS SMACK Jason.  A bullet
	hole outline appears on the wall behind him.

	The cops start running out of ammo and a cry goes
	up, "More ammo! More ammo!".

	VARIOUS INSERTS OF cops going for hideout pistols,
	opening their trunks and taking out ammo cans,
	passing the weapons and ammo up the staircase to the
	cops in the studio.

	Jason keeps getting SHOT.  Pieces of his are flying
	off.  Fingers shot off of a hand.  A knee shot away
	to reveal the bone.  Dozens of BULLET HITS going off
	of his chest and head.

	Finally, the cops start to run out of ammo.  The
	SHOOTING subsides and finally grinds to a stop, leaving
	the cops knee-high in brass and a thick layer of
	gunsmoke in the room.

	As it clears, Jason still stands.  He teeters a little,
	then falls backwards with a mighty THUD.

	Jason lays dying.  Meagan rushes to his side.  Jason
	reaches into one of the giant holes in his chest and
	pulls something out -- Jesse's heart.

	Jason hands the heart to Meagan.  Then Jason's head
	rolls back -- he's dead.

	Meagan begins weeping as we pull up out of the studio,
	revealing her surrounded by Jason, Freddy, and Murdoch.

					DISSOLVE TO:

	INT. LIZZY'S ROOM - NIGHT

	Meagan tucks Lizzy into her bed.  She gives her the
	Raggedy Ann doll and kisses her goodnight.  As Meagan
	turns out the light, Lizzy asks:

				LIZZY
		You forgot to check under the bed.

	Meagan clucks and bends down, peering under the bed
	-- nada.

				MEAGAN
		No monsters here.

				LIZZY
		But what if they come back?

				MEAGAN
		Then we'll just have to kick their
		ass again.

	Lizzy giggles.

				LIZZY
		I love you, Meagan.

				MEAGAN
		I love you too. Go to sleep.


	INT. MEAGAN'S HOUSE - CONTINUOUS ACTION

	As Meagan crosses to her room, her parents call up
	to her from the bottom of the staircase.

				MEAGAN'S DAD
		Meagan?

	Meagan looks down at her parents.

				MEAGAN
		Yes, dad?

				MEAGAN'S DAD
		Your mom and I... well, we want to
		thank you for saving your sister's
		life... we know you went through
		a lot.

				MEAGAN'S MOM
		We're going to be there for you
		from now on... for both of you!
		And that nice lawyer we hired for
		you said he thinks he can get all
		the charges dropped... except maybe
		for the grave robbing and human
		desecration ones.

				MEAGAN'S DAD
		Everything is going to be fine.

				MEAGAN
		I know...

				MEAGAN'S MOM
		And I'm going to get sober...

				MEAGAN'S DAD
		We're going to be a normal, happy
		family again.

				MEAGAN
		I know...

				MEAGAN'S MOM
		Goodnight, sweetheart.

				MEAGAN
		Goodnight mom... goodnight dad.

				MEAGAN'S DAD
		Goodnight, Meagan.


	INT. MEAGAN'S ROOM - NIGHT

	Meagan is ready for bed, drawing back the covers,
	when the phone RINGS.  She picks it up.

				MEAGAN
		Hello?

				FREDDY
			(filtered)
		I'll be seeing you in your dreams...

	Freddy's nasty tongue slithers out of the handset and
	licks Meagan in the face.  She yelps and slams the
	phone down.

				MEAGAN
			(sighs)
		I know...

	Meagan puts the phone in a drawer and closes it.  She
	climbs into bed and pulls back the pillow to reveal
	the pistol Erwin gave Jesse to kill Freddy.  She smiles
	and puts the pistol back under the pillow.

					 BLACKNESS:

	The phone RINGS.

	ROLL END CREDITS:

	Then... at the very end...

					 CUT TO:

	INT. NIGHTMARE ARENA - SAME TIME

	Ted Bundy and all the spectators are looking up at
	the hole in the ceiling that Jason and Freddy made
	when they went back to reality... waiting.

	Finally, somebody says:

				MONSTER
		I don't think they're coming back.

				TED BUNDY
		Okay, folks... show's over. Every-
		body can go home now.

	All the monsters get grumbling and start to exit.

					 CUT TO:

	BLACK... now it's over.

				THE END
"FRIDAY THE 13th"

 
              FADE IN:
 
 
         1    EXT.  ROAD - DAY
 
              The TRACK is SILENT.
 
              The CAMERA looks at a sign.  It reads:
 
                                    CAMP CRYSTAL LAKE
                                     Established 1935
 
              Gradually we can begin to hear, in the BG, the SOUNDS of
              CHILDREN playing.
 
                                                       CUT TO:
 
 
         2    EXT. SOFTBALL FIELD - DAY
 
              In the BG a few dozen CHILDREN, in camp uniforms, are enjoying
              a game of softball.
 
              In the FG CLAUDETTE is looking for someone.  CLAUDETTE is 17
              years old.  She is pretty.  She wears a t-shirt with "Assistant
              Counsellor" written on it.  She fills out the shirt very well.
 
              Failing to find whomever she is looking for, CLAUDETTE walks
              quickly in the opposite direction.
 
              The CAMERA holds on the game for a few seconds and we
              SUPERIMPOSE:
 
                                       JULY 4, 1958
 
              The CHILDREN'S VOICES FADE slowly.
 
                                                       CUT TO:
 
 
         3    EXT. RIFLE RANGE - DAY
 
              ECU as a COUNSELLOR squeezes off a shot.
 
              The paper target is ripped in the black.
 
              The COUNSELLOR hands the weapon to a CAMPER who snaps in at the
              line.
 
              CLAUDETTE shouts up to the COUNSELLOR from the BG.
 
                                  CLAUDETTE
                      Have you seen Barry?
 
              The COUNSELLOR smiles.  Shrugs.

                                  COUNSELLOR
                      He and Chloe were at the Lodge last time
                      I saw him.
 
              CLAUDETTE leaves.  The COUNSELLOR smiles.
 
                                                       CUT TO:
 
 
         4    EXT. MAIN LODGE - DAY
 
              Two CHILDREN run by carrying Indian headdresses.  CLAUDETTE
              passes them impatiently as she sees BARRY and CHLOE.
 
              BARRY is leaning against the front rail of the porch, his arms
              behind his head--the better to show off his physique to CHLOE,
              and Assistant Counsellor, who is currently looking at him with
              cow eyes.  In the BG we can hear a portable radio blaring out
              an Everly Brothers hit.
 
              BARRY is 17, handsome and out for all he can get.  He is not
              ashamed for being caught with this other good-looking girl.
 
                                  CLAUDETTE
                      We've got to talk.
 
              BARRY looks at CHLOE, then eases off the rail.  Nods.
 
                                  BARRY
                      Okay.
 
         5    BARRY puts an arms around CLAUDETTE, looks over his
              shoulder at CHLOE, and saunters off with the former.
 
              The Everly Brothers continue as we:
 
                                                       CUT TO:
 
 
         6    EXT. LAKE - DAY
 
              From over the tops of a rack of canoes we see BARRY and
              CLAUDETTE walking along the shore.
 
                                  CLAUDETTE
                      You said we were special.
 
                                  BARRY
                      I meant everything.
 
              In the BG, CHILDREN leap into the water.

                                  BARRY
                            (continuing)
                      You know what I said, though.
 
                                  CLAUDETTE
                      I can't, Barry...
 
                                                       CUT TO:
 
 
         7    EXT. FOREST - DAY
 
              The TRACK goes SILENT.
 
              BARRY & CLAUDETTE walk along a path.  This is not an aimless
              walk, for BARRY knows exactly where he wants to go.  He leaves
              the path and goes to sit on a log in a small clearing.
              CLAUDETTE hesitates, then goes to sit next to him.
 
                                  BARRY
                      I care very much.
 
              He puts an arm around her and draws her close.  They kiss.
              They separate.
 
                                  CLAUDETTE
                      Does Chloe kiss as good as I do?
 
              BARRY decides to be politic.
 
                                  BARRY
                      I wouldn't know.
 
                                  CLAUDETTE
                      Oh, you...
 
              She kisses him and they are locked.
 
              A bird calls, wheels across the patch of sky above.
 
              The CAMERA shifts to ANOTHER ANGLE:  Just beyond the thicket of
              lacy vines.  It is a slow tracking shot which gives the
              impression that we are watching the action from the POV of
              another person, an unseen visitor...watching the two teen-aged
              Assistant Counsellors making their first sexual encounters.
 
              This unseen observer will be called the PROWLER.
 
              BARRY reaches up outside CLAUDETTE'S t-shirt to hold her
              breast.  She reaches up to take his hand away.
 
                                  BARRY
                      Claudette...

                                  CLAUDETTE
                      Somebody'll see.
 
                                  BARRY
                      No, they won't...
 
              He ends the argument by snaking his hand inside her t-shirt so
              that part of her bra is exposed.  He seals her protesting lips
              by kissing her.
 
              From the PROWLER's POV, the CAMERA MOVES to get a better angle.
              A hand moves into FRAME and pulls back some branches to clear
              the field of vision.  A branch pops.
 
                                  CLAUDETTE
                            (in a thick whisper)
                      Somebody's there, Barry.
 
                                  BARRY
                      Come on, Claudette.  A man's not made of
                      stone.
 
                                  CLAUDETTE
                      Let's go back, Barry...
 
                                  BARRY
                      I need you so much, Claudette.
 
              BARRY leans in and unhooks her bra.  They kiss again,
              passionately.
 
              The PROWLER pauses, then moves, never seen--except for a bit of
              foot or hand--from the POV of the CAMERA, closer and closer as
              the two TEENAGERS become more and more oblivious.
 
              Closer.  The THEME has snuck in.  It becomes discordant.  It
              swells.  Closer.
 
              QUICK CUT to BARRY & CLAUDETTE'S faces, their eyes closed, the
              perspiration streaking their flushed skin.
 
              Suddenly CLAUDETTE looks up into the CAMERA with terror.
 
              A hatchet flashes into FRAME and CLAUDETTE goes down under the
              blow.
 
              The CAMERA TURNS TO BARRY.  The PROWLER's powerful hand has him
              by the throat.  He backpeddles, trying to get away.
 
              ANOTHER ANGLE: as BARRY is stopped against a tree.
 
              A hunting knife soars against the leafy sky.

              BARRY grabs the knife-hand at the wrist.  The knife falls to
              the mossy floor of the clearing.
 
              Two hands go for the free blade.  BARRY's hand has it.
 
              There is a confused jumble of struggle.
 
              Onto the bed of moss falls the little finger of the PROWLER.
 
              REACTION SHOT:  BARRY, horrified by the sight.
 
              The PROWLER's hand has the knife.  It moves quickly forward.
              We can hear the blade strike.
 
              BARRY stares up at the sky in a soundless shriek.
 
              MCU the moss where the finger fell.  The PROWLER reaches into
              FRAME, picks up the finger, and exits FRAME.
 
              QUICK CUT TO:  CHLOE, out searching for the missing Counsellors.
              She stands at the edge of the clearing, her hands pressed on her
              temples, her throat filled with a scream of terror.  The MUSIC
              has stopped abruptly.
 
              THE SCREEN BLEEDS TO WHITE.
 
              It is completely SILENT.
 
                                                       CUT TO:
 
         8    TITLE SEQUENCE
 
              The screen is completely black.  A small white shape starts to
              ZOOMS towards the FG.  The shape becomes a three-dimensional
              rendering of FRIDAY THE 13TH.  Just as it gets to its final
              position, the FRIDAY 13 logo shatters a previously unseen pane
              of glass.  There is a loud crash.  The logo shifts to the upper
              left corner of the FRAME as we ROLLS TITLES, white on black.
 
              The THEME MUSIC is a reprise of the THEME we heard during the
              Forest sequence, now done in a childlike arrangement.
 
              TITLES END and the MUSIC fades out.
 
                                                       DISSOLVE TO:
 
 
         9    EXT. RURAL TOWN - EARLY MORNING
 
              The TRACK is SILENT.
 
              In a LONG SHOT we see the one main street.  A newspaper
              delivery truck drives away from the CAMERA.  A GIRL walks down
              the street.

              Superimposed title:
 
                                       THE PRESENT
 
              A MEDIUM SHOT in front of the bank reveals a day/date/time/temp
              sign which blinks:
 
                                       FRIDAY, 13
 
                                       7:01
 
                                       60 Degrees
 
                                       FRIDAY, 13
 
                                       7:01
 
                                       60 Degrees
 
              We can begin to hear a small-town DJ OVER as a pick-up truck
              moves down the street past the GIRL in her late teens.  She has
              a knapsack, a freshly scrubbed face, jeans, and a plaid shirt.
              She wears her hair in a long braid.  She wears Nike jogging
              shoes.  This is ANNIE.
 
                                  DJ (V.O.)
                      It's 7:01 on Friday the 13th of June.
                      This is Big Dave and it's time for you
                      lazy bones to GET OUT OF BED!  It's
                      black cat day in Crystal Lake.  Don't
                      forget the big drawing today to see who
                      gets our FRIDAY THE 13TH Monster
                      Surprise: either a man's digital
                      continuous readout watch or a Panasonic
                      color television set!
 
                                                       CUT TO:
 
 
        10    INT. DINER - MORNING
 
              In CU a hand moves to turn down an old brown plastic radio from
              which Big Dave is doing his morning-man routine.
 
                                  DJ (V.O.)
                      Don't walk under a ladder!  Don't spill
                      any salt, don't...
 
              The radio is turned way down.  We see that the hand belongs to
              TRUDY, a hefty waitress who wears her golden hair in a bun with
              a pencil stuck in it.  BUDDY, the boss, is seen in the BG
              working the grill.

              The regulars are there:  five MEN and two WOMEN who always come
              in for breakfast.  They are the retailers, the oil delivery
              man, the switchboard operators, and the cop.
 
              ANNIE walks in the front door, crosses the past the cash
              register and walks down the counter.
 
                                  SALESMAN
                      I'm sick of them repeats.
 
                                  TRUDY
                      I musta seen that Kojak 82 times.
 
                                  ANNIE
                      Excuse me.  How far is Camp Crystal Lake?
 
                           SALESMAN                      OPERATOR
                   They gonna open that place    Camp Blood?
                   again?
                                                         TRUDY
                           COP                   What is it, Eddie?  Forty
                   I heard they were gonna try   miles?
                   it.
                                                         EDDIE
                           OIL MAN               'Bout that.
                   Lotsa luck.
 
                           SALESMAN
                      (with a wink)
                   Be an interesting summer.
 
                                  ANNIE
                      Can I get a bus or something?
 
                                  TRUDY
                      Not likely.  Sam?  You goin' out to the
                      crossroads?
 
              The OIL MAN nods.
 
                                  TRUDY
                            (continuing)
                      Give her a lift?  That's hallway.
 
                                  OIL MAN
                            (paying up)
                      No sweat, Trudy.  Let's do it to it, kid.
 
                                  ANNIE
                      Name's Annie.

                                  OIL MAN
                      Okay, Annie.  Let's go.
 
              ANNIE steps aside as the OIL MAN heads for the front door.  He
              is smirking.  He's fifty, strong, and balding.  He makes no
              attempts to hide his appreciation for ANNIE's figure.
 
              They exits.
 
                                  TRUDY
                      I wouldn't send my kids to that camp for
                      all the tea in China.
 
                                  SALESMAN
                            (kidding)
                      I thought you hated your kids.
 
              TRUDY looks around, does a take, then laughs.
 
                                                       CUT TO:
 
 
        11    EXT. TOWN STREET - MORNING
 
              ANNIE walks a half step behind the OIL MAN, heading for his
              truck which is parked there on the street.
 
                                  OIL MAN
                      All the girls up there gonna look as
                      good as you?
 
                                  ANNIE
                      I don't know.
 
              ANNIE wonders if she should accept the ride with this guy.
              Suddenly, from between two parked cars pops RALPH, a crazy hobo
              who has two dead rats in his mouth, their tails in his teeth;
              they swing from him like a strange beard.
 
                                  OIL MAN
                      Goddamnit, Ralph!  Get outta here.
                            (to ANNIE)
                      Don't worry about him.  He's harmless.
                            (back to Ralph)
                      G'won.  Git!
 
                                  RALPH
                      It's Friday the 13th.
 
              He giggles and skulks away.
 
                                  OIL MAN
                      Climb on up, Miss.

              The OIL MAN gives her a boost up and then climbs aboard the rig.
 
                                                       CUT TO:
 
 
        12    INT. OIL TRUCK - DAY
 
              As the truck pulls away, we see RALPH through the windshield,
              standing at the edge of the road.  He is angry and upset now.
              He pats his rats.
 
              The OIL MAN shifts, looks over and smiles.  His two front teeth
              are missing on top.
 
                                  OIL MAN
                      Must be the fourth time somebody's tried
                      to reopen that place.
 
                                  ANNIE
                      Camp Crystal Lake?
 
              He nods.
 
                                  OIL MAN
                      Something always happens up there.
 
              He turns on the radio in the cab and we hear the DJ again.
 
                                  DJ (V.O.)
                      ...of bed.  I'm gonna count to three and
                      then you better get up.  It's 7:24.  A
                      beautiful day.  Weatherman Dr. Jim says
                      it's gonna be a nine point five day.
                      Here's Meatloaf from the Bat Out of Hell
                      album.
 
                                                       CUT TO:
 
 
        13    EXT. RURAL ROADS - DAY
 
              The oil truck thunders along the road.
 
                                                       CUT TO:
 
 
        14    EXT. RURAL CROSSROADS - DAY
 
              The oil truck has stopped.  ANNIE stands alongside the driver's
              side.
 
                                  OIL MAN
                      Don't let the spooks getcha, Annie.

