           Prends tes souliers, et fiche-moi le camp !
                         
          Berthe est sortie du confessionnal.
                         
                          BERTHE DOLLÉ
           Qu'est-ce qu'il a encore fait ?
                         
                          LE CURÉ
           Ça te regarde pas.
                         
          Michel ramasse ses galoches et sort de l'église en courant. Le
          curé pousse Berthe dans le confessionnal.
                         
                          LE CURÉ
           Allez, rentre ! On n'a pas fini !
                         
          Fondu au noir.
                         
          FERME DES DOLLÉ - SALLE COMMUNE - INTÉRIEUR NUIT
          La mère Dollé a un bout de journal enflammé à la main. Elle prend
          une lampe à pétrole sur la cheminée, la pose au milieu de la table
          et l'allume. Puis elle souffle sur son papier pour l'éteindre.
                         
           LA MÈRE DOLLÉ
           Alors, tu lui as parlé, au Gouard ?
                         
          Berthe est occupée à coudre et Raymond taille un morceau de bois
          avec un grand couteau. Le père Dollé est en train de rouler une
          cigarette.
                         
           LE PÈRE DOLLÉ
           Oui, je lui ai parlé.
                         
          Il tend la cigarette à Raymond.
                         
           LE PÈRE DOLLÉ
           Tiens...
                         
          Tout en parlant, il craque une allumette pour allumer la cigarette
          de Raymond.
           LE PÈRE DOLLÉ
           Oui, j'y ai dit : « Alors, tu voles les croix de corbillard
           maintenant ?» Y m'a dit : « Quelles croix de
           corbillard ? » Alors j'y ai dit : « Fais pas le malin. »
                         
          La mère rit en écoutant son mari.
                         
           LE PÈRE DOLLÉ
           Alors y m'a dit : « Dollé, pour les croix de corbillard, je
           te jure sur la tombe de ma femme. »
                         
                          RAYMOND DOLLÉ
           Ben, elle est belle à voir, la tombe de sa femme !
                         
          Le père commence à rouler une autre cigarette.
                         
           LE PÈRE DOLLÉ
           Ben, laisse-moi faire. C'est ce que j'y ai dit... J'y ai
           dit : « La tombe de ta femme, t'as pas le droit d'en
           parler. C'est pas une tombe, c'est un taudis... Tu peux
           bien jurer tout ce que tu veux sur la tombe de ta femme, tu
           ferais mieux de la nettoyer. »
                         
          La mère continue à rire.
                         
                          RAYMOND DOLLÉ
           Et toc !...
                         
          La sculpture, sur laquelle Raymond est en train de travailler,
          représente, de façon assez grossière, le fuselage d'un avion.
                         
           LA MÈRE DOLLÉ
           Et d'abord, pourquoi ils sont pas venus à l'enterrement ?
           C'est une preuve, ça !
                         
          Elle s'assoit. Derrière elle, Renée essuie des assiettes avant de
          les ranger. Le père se sert un verre de vin, puis allume sa
          cigarette.
                         
                          BERTHE DOLLÉ
           On leur avait pas dit.
                         
          On entend Francis qui joue de la trompette.
                         
           LA MÈRE DOLLÉ
           Ils le savaient pas, peut-être ?
                         
                          BERTHE DOLLÉ
           Ils le savaient peut-être, mais on leur avait pas dit.
                         
          Après plusieurs essais infructueux, Francis joue « l'extinction
          des feux ». Tous se sont arrêtés pour écouter la musique, mais
          seule Berthe semble l'apprécier : elle bouge doucement la tête en
          mesure. Francis s'arrête de jouer.
                         
                          RAYMOND DOLLÉ
           Mais, il nous fait suer... avec son clairon.
                         
                          BERTHE DOLLÉ
           C'est pas un clairon, c'est une trompette.
                         
                          RAYMOND DOLLÉ
           Trompette ou clairon, c'est quand même un déserteur.
                         
          Dans un coin isolé de la salle, en contrebas de deux petites
          marches, Michel et Paulette sont allongés par terre. Michel tient
          un porte-plume dans sa main, et un encrier est posé à côté de lui.
          Il lit le mot qu'il est en train d'écrire sur une petite fiche en
          carton.
                         
                          MICHEL DOLLÉ
           Pou... ssin..
                         
           LE PÈRE DOLLÉ (voix off)
           Moi, j'ai décidé. Les Gouard, ça existe plus.
                         
          Michel a découpé d'autres morceaux de carton, sur lesquels il a
          inscrit des noms d'animaux. Il tend à Paulette la fiche qu'il
          vient de terminer.
                         
                          PAULETTE
           Il en faut deux, puisqu'il y a deux tombes.
                         
          Gros plan sur les fiches déjà remplies. On peut lire : « Jock,
          chien », « Verre de terre », « Grillon », « Tope »
                         
           BERTHE DOLLÉ (voix off)
           Qu'est que ça veut dire que les Gouard existent plus ?
                         
           LE PÈRE DOLLÉ (voix off)
           Parce que j'ai décidé comme ça.
                         
           LA MÈRE DOLLÉ (voix off)
           Réponds pas à ton père !
                         
          Paulette regarde, sur le plancher, la progression d'un cafard.
                          PAULETTE
           Oh !... Comment ça s'appelle ?
                         
                          MICHEL DOLLÉ
           Un cafard.
                         
           LE PÈRE DOLLÉ (voix off)
           Je te dis : Y a plus de Gouard. Et... et... va te
           coucher !...
                         
          Paulette essaie d'attraper le cafard.
                         
                          PAULETTE
           Ça pique ?
                         
                          MICHEL DOLLÉ
           Non, mais ça pue !
                         
          Michel lève son porte-plume au-dessus du cafard. Avec le porte-
          plume levé, plume vers le bas, il dessine des spirales autour du
          cafard, en imitant le bruit d'un avion. Il l'abat finalement sur
          le cafard, qu'il transperce.
                          MICHEL DOLLÉ
           Bahoum !...
                         
          Paulette semble très choquée par ce que vient de faire Michel.
          Elle se met à pleurnicher.
                         
                          PAULETTE
           Faut pas les tuer !
                         
                          MICHEL DOLLÉ
           C'est pas moi, c'est une bombe... T'es folle ?
                         
          Paulette se cache la tête dans les bras et se met à pleurer.
                         
                          PAULETTE
           Faut pas les tuer ! Faut pas les tuer ! Faut pas les tuer !
                         
                          MICHEL DOLLÉ
           Faut bien qu'ils soient morts pour qu'on les enterre.
                         
                          PAULETTE
           Je te parle plus.
                         
          Michel a un sourire très doux vers Paulette.
                         
                          MICHEL DOLLÉ
           Andouille !
                         
                          PAULETTE
           Et puis d'abord, tu m'avais promis la croix du curé.
                         
          Michel ne sourit plus.
                         
                          MICHEL DOLLÉ
           Oh ben, t'es pas juste !
                         
          Michel prend, dans sa poche, une main de poupée et chatouille le
          bras de Paulette avec. Elle relève la tête.
                         
                          PAULETTE
           J'en veux pas...
                         
          Elle remet la tête dans ses bras. Puis, un court instant après,
          elle la relève.
                         
                          PAULETTE
           Qu'est-ce que c'est ?
                         
                          MICHEL DOLLÉ
           Une main de poupée.
                         
                          PAULETTE
           J'en veux pas.
                         
          Elle remet la tête dans ses bras. On entend de nouveau la
          trompette de Francis.
                         
                          MICHEL DOLLÉ
           Si c'est pour des croix que tu fais la tête... Oh là là !
          Au son de la trompette, Raymond lève la tête.
                         
                          RAYMOND DOLLÉ
           Ce con-là ! Il nous ferait bien repérer par les avions !
                         
          Le père lève les yeux, réfléchit un instant, puis se lève et se
          dirige vers les enfants.
                         
           LE PÈRE DOLLÉ
           Allez, les gosses, au lit.
                         
          Il ouvre la fenêtre et ferme les volets.
                         
          Les enfants se lèvent. Michel ramasse son matériel. Paulette
          brosse sa robe et se dirige vers le père Dollé. Elle lui met les
          bras autour du cou et l'embrasse sur la joue.
                         
                          PAULETTE
           Bonsoir, Monsieur Dollé.
                         
           LE PÈRE DOLLÉ
           Bonsoir, mon lapin.
                         
          Elle s'approche de Raymond et l'embrasse.
                         
                          PAULETTE
           Bonsoir, Monsieur Raymond.
                         
          Il sourit et, par les cheveux, la ramène vers lui pour
          l'embrasser.
                         
          Michel met les petits cartons dans sa poche, et pose la bouteille
          d'encre sur la table.
                         
          Paulette se dirige vers la mère Dollé.
                         
                          PAULETTE
           Bonsoir, Madame Dollé.
                         
           LA MÈRE DOLLÉ
           Bonsoir, mon Jésus.
                         
          Paulette embrasse la mère Dollé.
                         
          Michel prend la lampe et commence à monter l'escalier. Il semble
          être jaloux de toutes ces effusions.
                         
                          PAULETTE
           Bonsoir, Madame Berthe.
                         
          Elle embrasse Berthe.
                         
                          BERTHE DOLLÉ
           Bonsoir.
                         
          Elle monte l'escalier. Michel l'attend, assis sur une marche en
          haut de l'escalier, la lampe à la main.
                         
                          PAULETTE
           Qu'est-ce que tu fais ?
                         
                          MICHEL DOLLÉ
           Je t'attends. T'as fini d'embrasser tout le monde ?
                         
          Elle s'assoit à côté de lui sur la marche de l'escalier.
                         
                          PAULETTE
           Tu veux que je t'embrasse ?
                         
                          MICHEL DOLLÉ
           T'es pas gentille.
                         
                          PAULETTE
           Pourquoi ?
                         
                          MICHEL DOLLÉ
           Ce que tu m'as dit pour la croix du curé.
                         
                          PAULETTE
           Ben, tu me l'as pas donnée.
                         
                          MICHEL DOLLÉ
           J'ai essayé. J'ai reçu des tartes.
                         
          Il montre sa joue du doigt.
                         
                          MICHEL DOLLÉ
           Ici, les tartes... Embrasse-moi dessus.
                         
          Paulette l'embrasse sur la joue.
                         
                          MICHEL DOLLÉ
           Mieux que ça !
                         
          Elle l'embrasse de nouveau.
                         
           LE PÈRE DOLLÉ (voix off)
           J'ai dit au lit ! Fini de se sucer la pomme !
                         
                          MICHEL DOLLÉ
           Je viens.
                         
          Les deux enfants se lèvent et finissent de monter l'escalier.
                         
          FERME DES DOLLÉ - GRENIER - INTÉRIEUR NUIT
                         
          Paulette s'assoit sur le lit et enlève ses chaussures.
                         
                          PAULETTE
           Moi, je connais un endroit où il y en a, des croix.
                         
                          MICHEL DOLLÉ
           Où ça ?
                         
                          PAULETTE
           Au cimetière.
                         
          Michel semble abasourdi par la réponse de Paulette.
                          MICHEL DOLLÉ
           Oh ben ! T'as pas peur !
                         
                          PAULETTE
           Pourquoi ?
                         
                          MICHEL DOLLÉ
           Et si les morts, ils me tirent par les pieds ?
                         
          Paulette se cache sous sa couverture.
                         
                          PAULETTE
           Je ne veux pas.
                         
          On entend la voix furieuse du père qui appelle Michel.
                         
           LE PÈRE DOLLÉ (voix off)
           Tu veux que je monte ?
                         
                          MICHEL DOLLÉ
           Je descends.
                         
          Michel soulève la couverture et dit, très gentiment.
                         
                          MICHEL DOLLÉ
           C'était pour rire... Les morts, c'est pas méchant.
                         
                          PAULETTE
           Ah !
                         
                          MICHEL DOLLÉ
           Oui.
                         
          Fondu enchaîné.
                         
          FERME DES DOLLÉ - GRANGE À FOIN - INTÉRIEUR NUIT
                         
          Berthe et Francis sont couchés dans le foin. Francis a la tête
          posée sur le ventre de Berthe.
                         
                          FRANCIS GOUARD
           Dis donc... Qu'est-ce que ça veut dire, ça : « La charrue
           avant les boeufs » ?
                         
                          BERTHE DOLLÉ
           Ben, c'est ce qu'on faisait maintenant.
                         
                          FRANCIS GOUARD
           Ah, je savais pas que ça s'appelait comme ça.
                         
          Elle se recouche dans le foin, l'air satisfait. Tout à coup, on
          entend un bruit insolite.
                         
                          BERTHE DOLLÉ
           Chut !...
                         
          Berthe se redresse et regarde vers le haut de la grange.
                         
          En haut de la grange, une petite porte s'ouvre, laissant
          apparaître Michel et Paulette.
          Francis se cache dans le foin. Berthe le recouvre complètement,
          faisant aussi tomber pas mal de foin sur elle-même.
                         
          Michel et Paulette sont près de l'échelle, prêts à descendre en
          bas de la grange.
                         
                          MICHEL DOLLÉ
           On va prendre la brouette.
                         
                          PAULETTE
           Pourquoi ?
                         
                          MICHEL DOLLÉ
           Des croix ?... Plein une brouette, je te dis.
                         
          Il commence à descendre, suivi de Paulette. On entend des avions
          qui se rapprochent. Une lueur illumine la grange. Les enfants
          continuent néanmoins à descendre.
                         
                          PAULETTE
           J'ai peur.
                         
                          MICHEL DOLLÉ
           C'est une fusée. Ferme les yeux.
                         
          Paulette ferme les yeux.
                         
                          PAULETTE
           J'y vois rien pour descendre si je ferme les yeux.
                         
          Berthe est à moitié cachée dans le foin. Elle reboutonne le devant
          de sa robe. Michel arrive en bas de l'échelle. Berthe semble aussi
          étonnée de voir Michel que Michel de voir Berthe.
                         
                          BERTHE DOLLÉ
           Qu'est-ce que vous faites là ?
                          MICHEL DOLLÉ
           Ben... et toi ?
                         
                          BERTHE DOLLÉ
           Ça te regarde ?
                         
                          MICHEL DOLLÉ
           Je peux prendre la brouette ?
                         
          Michel passe devant sa soeur, et, en se penchant pour prendre la
          brouette, il aperçoit les pieds de Francis qui dépassent du foin.
          Il en attrape un, qui se rétracte aussitôt dans le foin.
                         
                          MICHEL DOLLÉ
           Ah bon !...
                         
                          BERTHE DOLLÉ
           Quoi... Bon ?
                         
                          MICHEL DOLLÉ
           Rien.
          Michel prend la brouette et se dirige vers la porte de la grange,
          suivi de Paulette, qui se tourne, un court instant, vers Berthe.
                         
                          BERTHE DOLLÉ
           En voilà une heure pour une brouette
                         
                          MICHEL DOLLÉ
           On va aux escargots !
                         
          Fondu au noir.
                         
          CHEMIN CIMETIÈRE - EXTÉRIEUR NUIT
                         
          On entend encore des avions, et la scène est régulièrement
          éclairée par des lueurs venant du ciel.
                         
          Michel avance le plus vite qu'il peut en poussant la brouette
          lourdement chargée. Paulette trottine à ses côtés. Dans la
          brouette, il y a plein de croix, avec, sur le dessus, la croix de
          Georges Dollé, ainsi que la petite croix blanche que la mère Dollé
          avait fixé dessus. Paulette semble inquiète.
                         
                          PAULETTE
           T'as pas peur ?
                         
                          MICHEL DOLLÉ
           Non. Et toi ?
                         
                          PAULETTE
           Non. Tu veux que je te chante ?
                         
                          MICHEL DOLLÉ
           Si tu veux.
                         
          Le ciel est constellé de lumières provenant des fusées envoyées
          par les avions. Paulette chante en tenant le bras de Michel. Elle
          est visiblement effrayée, mais, ne voulant pas montrer sa peur,
          elle chante avec d'autant plus d'ardeur.
                          PAULETTE
           Compère Guilleri, te laisseras-tu mourir ? On lui banda la
           jambe, et le bras lui remit, Carabi ! Les dames de
           l'hôpital sont arrivées au bruit, Carabi, toto Carabo.
           Compère Guilleri, te laisseras-tu mourir ?
                         
          Les bruits de bombes se rapprochent. Paulette lâche le bras de
          Michel et s'accroupit par terre.
                         
                          PAULETTE
           Faut se coucher par terre.
                         
                          MICHEL DOLLÉ
           Penses-tu ? Ils peuvent pas nous voir ! Allez, vite !
                         
          Il accélère le pas.
                         
                          PAULETTE
           On a perdu une croix.
                         
                          MICHEL DOLLÉ
           Ça fait rien, on en avait de trop !
                         
          Les enfants se mettent à courir, sous la lumière blafarde des
          fusées éclairantes.
                         
          Fondu au noir.
                         
          FERME DES GOUARD - SALLE COMMUNE - INTÉRIEUR JOUR
                         
          Le père Gouard verse de l'eau chaude d'une casserole dans un bol,
          puis il se dirige vers un meuble près de la fenêtre. Il pose le
          bol sur le meuble, trempe son blaireau dans l'eau et le frotte sur
          un pain de savon à barbe. Il se rapproche de la fenêtre, et va
          pour appliquer la mousse sur sa joue, lorsqu'il est interpelé par
          les aboiements du chien. Il regarde par la fenêtre.
                         
          FERME DES DOLLÉ - COUR - EXTÉRIEUR JOUR
                         
          Renée, tout habillée de noir, sort de la ferme en attachant un
          ruban dans les cheveux de Paulette. Puis Raymond sort, suivi de sa
          mère. Ils sont, tous deux, aussi, habillés de noir. La mère porte
          un bouquet de fleur et une binette. Raymond ramasse, au passage,
          un arrosoir et un râteau.
                         
           LA MÈRE DOLLÉ
           Il les aimait bien, les marguerites.
                         
          Berthe sort à son tour, elle aussi en grand deuil et les bras
          chargés de fleurs. Puis vient Michel et enfin, le père, en costume
          noir, qui sort le dernier et ferme la porte à clef. Il tient une
          petite binette à la main.
                         
                          RAYMOND DOLLÉ
           On va lui faire un beau petit jardin, sur sa tombe.
                         
           LA MÈRE DOLLÉ
           C'est le premier dimanche qu'on va à la messe sans lui.
          Le père envoie valdinguer le chapeau que Raymond porte sur la
          tête. Il s'agit du chapeau que Raymond avait récupéré après
          l'exode. Raymond rattrape le chapeau au vol.
                         
           LE PÈRE DOLLÉ
           Enlève ça. Allez, en route !
                         
          Ils font quelques pas, puis Michel s'arrête brusquement, et dit,
          d'une voix très décidée.
                         
                          MICHEL DOLLÉ
           Je veux pas y aller, moi, au cimetière !
                         
          Son père lui donne une gifle.
                         
           LE PÈRE DOLLÉ
           Prends toujours ça !
                         
          Berthe lui colle dans les main un pot de fleurs, fait d'une boîte
          de conserve.
                         
                          BERTHE DOLLÉ
           Et ça !
                         
           LA MÈRE DOLLÉ
           Et filez !
                         
          Michel se met en marche à contre-coeur. Paulette lui court après et
          lui donne le bras. Ils traversent la cour de la ferme.
                         
          FERME DES GOUARD - CUISINE - INTÉRIEUR JOUR
                         
          Le père Gouard a suivi toute la scène précédente de sa fenêtre. Il
          se retourne.
                         
           LE PÈRE GOUARD
           Jeanne !
                         
           JEANNE GOUARD (voix off)
           Quoi ?
                         
           LE PÈRE GOUARD
           Va couper des fleurs.
                         
           JEANNE GOUARD (voix off)
           Pourquoi ?
                         
           LE PÈRE GOUARD
           Fais ce que je te dis : va couper des fleurs ! Et
           grouille !
                         
          Il revient vers son miroir pour étaler la mousse sur son visage.
                         
           LE PÈRE GOUARD
           Ils sont pas les seuls à avoir un défunt.
                         
          CHEMIN CIMETIÈRE - EXTÉRIEUR JOUR
                         
          On entend la cloche de l'église qui appelle les fidèles à la
          messe.
          Gros plan sur une petite croix d'ivoire posée sur le chemin. Il
          s'agit de la petite croix que la mère Dollé avait accrochée sur la
          grande croix de la tombe de son fils, et aussi de la croix qui
          était tombée de la brouette des enfants.
                         
          La famille Dollé s'approche de la croix. Le père la regarde, très
          surpris.
                         
           LE PÈRE DOLLÉ
           Bon Dieu ! Mais c'est la croix de Georges !
                         
          Il la ramasse pour l'examiner, mais la mère la lui prend des main.
                         
           LA MÈRE DOLLÉ
           Bien sûr que c'est elle ! Y a encore le prix derrière.
                         
           LE PÈRE DOLLÉ
           Ça, c'est pas banal !
                         
           LA MÈRE DOLLÉ
           Elle est pas venue ici toute seule !
           LE PÈRE DOLLÉ
           Ça, c'est signé !
                         
                          BERTHE DOLLÉ
           Quoi, signé ?
                         
           LA MÈRE DOLLÉ
           Ça, c'est une preuve !
                         
                          BERTHE DOLLÉ
           Une preuve de quoi ?
                         
           LE PÈRE DOLLÉ
           Elle a raison : c'est une preuve !
                         
          Le père Dollé se remet en marche en accélérant le pas, suivi par
          toute sa famille.
                         
          Michel suit un peu en retrait avec Paulette. Il baisse la tête.
          D'un seul coup, il s'arrête net.
                         
                          MICHEL DOLLÉ
           J'y vais pas.
                         
          Il se retourne, prêt à rebrousser chemin, lorsqu'il aperçoit la
          famille Gouard, qui arrive à grands pas derrière lui. Michel prend
          la main de Paulette et se remet rapidement en marche.
                         
                          MICHEL DOLLÉ
           Vite, v'là les Gouard !
                         
          Les Gouards marchent, eux aussi, très vite. Le père Gouard porte
          une binette sur l'épaule, Jeanne un arrosoir et des fleurs,
          Marcelle un pot de fleurs. Francis, en bretelles, porte son veston
          sur le bras.
                         
           LE PÈRE GOUARD
           Un taudis, qu'il a dit !
                         
                          JEANNE GOUARD
           Elle sera plus belle que la leur.
                         
          CIMETIÈRE - EXTÉRIEUR JOUR
                         
          Les Dollé traversent le cimetière à grandes enjambées vers la
          tombe de Georges. La croix n'est plus là.
                         
           LA MÈRE DOLLÉ
           Oh !... Y a plus de croix !
                         
          Michel pose le pot de fleurs par terre. Paulette s'accroupit et
          met sa main dans le trou marquant l'emplacement de la croix
          manquante.
                         
                          PAULETTE
           Y a un trou ! Elle y est plus !
                         
           LE PÈRE DOLLÉ
           Nom de Dieu !... Regarde !...
          Il bondit vers une tombe sur laquelle est plantée une croix de
          bois avec l'inscription : « Ici repose Amélie GOUARD - 1898-
          1938 ». Il pose son chapeau sur une croix voisine, puis il saisit
          la croix à deux mains, et la casse en deux au ras du sol. La
          partie supérieure tombe à terre. Tourné vers sa famille, il ne
          voit pas les Gouard arriver derrière lui. Il ramasse la croix,
          déplante la partie encore en terre, puis, sur son genou, il se met
          en devoir de casser la croix en plusieurs morceaux. La croix se
          brise et la plaque métallique, qui l'ornait, vole en l'air.
          Derrière lui, la famille Gouard est restée pétrifiée, seul le père
          Gouard vient vers lui.
                         
          La mère Dollé, qui, elle, voit le père Gouard juste derrière son
          mari maintenant, tente de lui faire des signes muets pour
          l'avertir.
                         
          D'un coup de pied, le père Dollé envoie la croix voler dans les
          airs.
                         
          Berthe, ses fleurs à la main, part en courant vers l'église. Sa
          mère essaie toujours, par des signes muets, de prévenir son mari
          de la présence du père Gouard dans son dos.
                         
          Le père Dollé se retourne et voit enfin son voisin, le chapeau à
          la main. Il ramasse le sien et le remet sur sa tête, le père
          Gouard en fait autant. Ce dernier donne une violente bourrade au
          père Dollé, qui manque perdre l'équilibre et perd son chapeau. Le
          père Dollé donne une violent bourrade à son voisin, qui perd son
          chapeau. Le père Gouard revient vers le père Dollé, le prend par
          le col, et le fait reculer lentement.
                         
           LE PÈRE GOUARD
           Salaud !... Vampire !... Salaud !...
                         
           LE PÈRE DOLLÉ
           Landru !...
          Sous la poussée du père Gouard, le père Dollé recule de plus en
          plus vite.
                         
          La famille Gouard est toujours pétrifiée à l'entrée du cimetière.
          Francis mord le bord de son chapeau.
                         
          Le père Gouard continue à pousser son adversaire devant lui. Ils
          finissent par tomber, tous les deux, dans une fosse fraîchement
          creusée. Les deux familles accourent, et s'alignent, chacune d'un
          côté de la fosse.
                         
                          FRANCIS GOUARD
           Ah !... vous avez bonne mine, tous les deux !
                         
           LA MÈRE DOLLÉ
           Tu t'es-t'y fait mal ?
                         
                          JEANNE GOUARD
           Et toi, le père ?
                         
           LA MÈRE DOLLÉ
           Et ben, répondez, quoi !
          On entend les coups et les grognements des deux combattants.
                         
           LE PÈRE DOLLÉ (voix off)
           Oui !... Tiens !...
                         
           LE PÈRE GOUARD (voix off)
           Houlà ! La vache !
                         
           LA MÈRE DOLLÉ
           Joseph ! Méfie-toi, il est mauvais !
                         
                          JEANNE GOUARD
           Le lâche pas !
                         
                          FRANCIS GOUARD
           Allez, c'est pas un endroit pour se battre !
                         
                          RAYMOND DOLLÉ
           Je voudrais bien savoir où tu t'es battu, toi, déserteur !
                         
                          FRANCIS GOUARD
           Oh, mais... déserteur, toi même !
                         
                          RAYMOND DOLLÉ
           Je suis pas déserteur, je suis réformé... Moi, j'ai
           l'albumine.
                         
                          FRANCIS GOUARD
           L'albumine !...
                         
          Francis, d'un coup de main, fait voler le chapeau de Raymond.
                         
          Berthe, tenant toujours ses fleurs à la main, arrive en courant,
          suivie du curé, qui porte encore son aube et son étole.
                         
          Les deux familles se retournent vers le curé.
          Au fond du trou, les deux hommes continuent à se battre.
                         
          Les familles s'écartent légèrement pour laisser passer le curé,
          qui se penche, l'air très mécontent.
                         
                          LE CURÉ
           C'est fini, non ?
                         
          Les bruits de bagarre continuent. Comme le curé est penché, le bas
          de son étole est au niveau des yeux de Paulette accroupie. Elle
          semble fascinée par les deux belles croix brodées qui ornent
          l'étole, qu'elle touche délicatement.
                         
                          LE CURÉ
           Des pères de famille ! Vous n'avez pas honte ?
                         
          Dans le trou, les deux hommes se tiennent toujours par le col.
                         
           LE PÈRE GOUARD
           Monsieur le Curé, il m'a cassé la croix d'Amélie !
                         
           LE PÈRE DOLLÉ
           Monsieur le Curé, il m'a volé les deux croix de Georges !
                         
           LE PÈRE GOUARD
           C'est pas vrai : je vole pas les morts, moi !
                         
           LE PÈRE DOLLÉ
           Si c'est pas toi, qui c'est, alors, ?
                         
                          LE CURÉ
           Vous n'avez pas honte !... Non, Dollé, c'est pas lui. Je le
           connais, celui qui s'amuse à voler les croix.
                         
          Derrière le curé, Michel s'éloigne le plus discrètement possible.
          Paulette le regarde partir en hochant la main, avec un air de
          « Ben dis donc, qu'est-ce que vas prendre ! »
                         
                          LE CURÉ
           Il a déjà essayé de voler la croix du maître-autel !
                         
          Michel se sauve en courant à travers les tombes
                         
           LE CURÉ (voix off)
           Michel !... Michel !... Viens ici !
                         
          Michel court de plus en plus vite.
                         
          Les têtes des deux combattants, soudain calmés, émergent du haut
          de la fosse. Ils sont échevelés et ils ont le col en bataille.
                         
           LA MÈRE DOLLÉ
           Michel !... Michel !...
                         
           LE PÈRE DOLLÉ (hurlant)
           Michel !...
                         
          Michel sort du cimetière en courant. Les membres des deux
          familles, accompagnés du curé, se lancent à sa poursuite. Sauf les
          deux pères, coincés dans la fosse, et Paulette, qui regarde toute
          cette agitation avec une certaine indifférence.
                         
                          VOIX DIVERSES
           Michel !... Michel !... Michel !... Viens ici !...
           Michel !...
                         
           LA MÈRE DOLLÉ
           Michel !... Viens ici !... Qu'est-ce que tu as fais ?...
           Regarde ce que tu nous fais, hein !...
                         
          Le père Gouard fait la courte échelle à son voisin, qui sort de la
          fosse et rejoint, en courant, les poursuivants de Michel.
                         
           LE PÈRE GOUARD
           Ben !... Et moi !...
                         
          Il essaie désespérément de sortir de la fosse.
                         
           LE PÈRE GOUARD
           Bande de fumiers !
                         
          Paulette continue à regarder, sans bouger, les gens qui sortent en
          courant du cimetière.
                         
                         FONDU ENCHAÎNÉ
                         
          MOULIN - INTÉRIEUR JOUR
                         
          Les croix du cimetière sont plantées dans le sol de terre battue
          du vieux moulin. Certaines croix sont décorées de fleurs. Sur
          chaque croix, soit fixées sur croix, soit posées au pied de la
          croix, l'une des « étiquettes » rédigées par Michel et portant le
          nom du « défunt » : « Jock, chien », « Tope », « Poussin »,
          « Verre de terre », « Papillon », « Rouge-gorge », etc. Michel,
          assis par terre, face à « son cimetière », contemple son oeuvre
          avec un certain orgueil. Il s'essuie les mains avec des feuilles,
          prend une pomme et mord dedans.
                         
          Fondu au noir
                         
          FERME DES DOLLÉ - SALLE COMMUNE - INTÉRIEUR NUIT
                         
          La mère Dollé est en train de se déshabiller. Elle jette son jupon
          sur le lit de Georges, sur lequel il n'y a plus ni drap, ni
          couverture, et se retrouve en combinaison. Assis à table, et
          éclairés par une lampe à pétrole, le père en train d'écrire et
          Renée est en train de lire.
                         
           LA MÈRE DOLLÉ
           S'il est pas rentré, c'est qu'il a peur de toi.
                         
           LE PÈRE DOLLÉ
           Il a pas tort.
                         
          La mère Dollé s'est assise sur son lit et enlève ses bas.
                         
           LA MÈRE DOLLÉ
           Fais-y pas de mal.
                         
           LE PÈRE DOLLÉ
           Je ne peux pas lui en faire du mal, je ne sais pas où il
           est !
                         
          Le père se cure les dents avec un morceau d'allumette, puis
          crachote un coup.
                         
          Raymond, déjà couché, joue avec l'avion qu'il s'est fabriqué. Il
          finit de clouer l'hélice.
                         
          Renée tourne une page de son livre, et, très absorbée par sa
          lecture, ne se rend plus compte de ce qu'il se passe autour
          d'elle. Elle se bouche même les oreilles pour être certaine de
          bien s'isoler de sa famille.
                         
          Le père se verse un verre de vin, et le regarde pensivement avant
          de le boire.
                         
          Raymond souffle sur l'hélice de son avion, mais celle-ci ne bouge
          pas.
                         
          Le père boit la moitié de son verre.
          Raymond fait tourner l'hélice avec le morceau de métal qui lui a
          servi à la clouer.
                         
          Le père fait naviguer un peu le vin dans sa bouche avant de
          l'avaler. Il hoche la tête, conscient de la faiblesse
          intellectuelle de son fils. Il finit son verre de vin, se lève un
          peu brusquement, et immédiatement porte les mains sur ses reins.
                         
           LE PÈRE DOLLÉ
           Ouh !...
                         
           LA MÈRE DOLLÉ
           T'as toujours mal ?
                         
           LE PÈRE DOLLÉ
           Mais, Bon Dieu... mais qu'est-ce qu'il a bien pu foutre de
           quatorze croix ? Je comprends pas.
                         
          La mère se glisse dans son lit. Le père Dollé s'approche de Renée.
                         
           LE PÈRE DOLLÉ
           Allez, toi, va te coucher.
                         
                          RENÉE DOLLÉ
           Oh, laisse-moi finir.
                         
          Le père Dollé regarde le livre, qui n'est pas en très bon état, et
          dont les pages ont tendance à se détacher.
                         
           LE PÈRE DOLLÉ
           Qu'est-ce que c'est ?
                         
                          RENÉE DOLLÉ
           Je sais pas, mais c'est beau !... Ah !...
                         
          Elle râle parce que le père, en lui rendant le livre, l'a quelque
          peu malmené. Le père remet sa casquette sur sa tête. Il prend la
          lampe-tempête pour sortir.
           LA MÈRE DOLLÉ
           Quatorze ?... Quatorze ?...
                         
           LE PÈRE DOLLÉ
           Quatorze. J'ai refait le compte avec le curé... Et encore,
           je dis même pas celle du Georges.
                         
          Il pose la lampe sur la table et compte sur ses doigts.
                         
           LE PÈRE DOLLÉ
           Tiens... Il y a les Galuchet, un... les Brillon, deux... la
           veuve Contrat, trois...
                         
          Raymond imite son père et compte aussi sur ses doigts.
                         
                          RAYMOND DOLLÉ
           Celle des Gouard.
                         
           LE PÈRE DOLLÉ
           Oui, celle des...
          Il se tourne vers Raymond.
                         
